                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _rw
                                    150 	.globl _rs
                                    151 	.globl _convert_PARM_2
                                    152 	.globl _display_char_lcd1602_PARM_3
                                    153 	.globl _display_char_lcd1602_PARM_2
                                    154 	.globl _display_str_lcd1602_PARM_3
                                    155 	.globl _display_str_lcd1602_PARM_2
                                    156 	.globl _isFahrenheit
                                    157 	.globl _temp
                                    158 	.globl _currentTempIndex
                                    159 	.globl _tempArr
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                           0000C8   186 _T2CON	=	0x00c8
                           0000CA   187 _RCAP2L	=	0x00ca
                           0000CB   188 _RCAP2H	=	0x00cb
                           0000CC   189 _TL2	=	0x00cc
                           0000CD   190 _TH2	=	0x00cd
                                    191 ;--------------------------------------------------------
                                    192 ; special function bits
                                    193 ;--------------------------------------------------------
                                    194 	.area RSEG    (ABS,DATA)
      000000                        195 	.org 0x0000
                           000080   196 _P0_0	=	0x0080
                           000081   197 _P0_1	=	0x0081
                           000082   198 _P0_2	=	0x0082
                           000083   199 _P0_3	=	0x0083
                           000084   200 _P0_4	=	0x0084
                           000085   201 _P0_5	=	0x0085
                           000086   202 _P0_6	=	0x0086
                           000087   203 _P0_7	=	0x0087
                           000088   204 _IT0	=	0x0088
                           000089   205 _IE0	=	0x0089
                           00008A   206 _IT1	=	0x008a
                           00008B   207 _IE1	=	0x008b
                           00008C   208 _TR0	=	0x008c
                           00008D   209 _TF0	=	0x008d
                           00008E   210 _TR1	=	0x008e
                           00008F   211 _TF1	=	0x008f
                           000090   212 _P1_0	=	0x0090
                           000091   213 _P1_1	=	0x0091
                           000092   214 _P1_2	=	0x0092
                           000093   215 _P1_3	=	0x0093
                           000094   216 _P1_4	=	0x0094
                           000095   217 _P1_5	=	0x0095
                           000096   218 _P1_6	=	0x0096
                           000097   219 _P1_7	=	0x0097
                           000098   220 _RI	=	0x0098
                           000099   221 _TI	=	0x0099
                           00009A   222 _RB8	=	0x009a
                           00009B   223 _TB8	=	0x009b
                           00009C   224 _REN	=	0x009c
                           00009D   225 _SM2	=	0x009d
                           00009E   226 _SM1	=	0x009e
                           00009F   227 _SM0	=	0x009f
                           0000A0   228 _P2_0	=	0x00a0
                           0000A1   229 _P2_1	=	0x00a1
                           0000A2   230 _P2_2	=	0x00a2
                           0000A3   231 _P2_3	=	0x00a3
                           0000A4   232 _P2_4	=	0x00a4
                           0000A5   233 _P2_5	=	0x00a5
                           0000A6   234 _P2_6	=	0x00a6
                           0000A7   235 _P2_7	=	0x00a7
                           0000A8   236 _EX0	=	0x00a8
                           0000A9   237 _ET0	=	0x00a9
                           0000AA   238 _EX1	=	0x00aa
                           0000AB   239 _ET1	=	0x00ab
                           0000AC   240 _ES	=	0x00ac
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000D0   263 _P	=	0x00d0
                           0000D1   264 _F1	=	0x00d1
                           0000D2   265 _OV	=	0x00d2
                           0000D3   266 _RS0	=	0x00d3
                           0000D4   267 _RS1	=	0x00d4
                           0000D5   268 _F0	=	0x00d5
                           0000D6   269 _AC	=	0x00d6
                           0000D7   270 _CY	=	0x00d7
                           0000AD   271 _ET2	=	0x00ad
                           0000BD   272 _PT2	=	0x00bd
                           0000C8   273 _T2CON_0	=	0x00c8
                           0000C9   274 _T2CON_1	=	0x00c9
                           0000CA   275 _T2CON_2	=	0x00ca
                           0000CB   276 _T2CON_3	=	0x00cb
                           0000CC   277 _T2CON_4	=	0x00cc
                           0000CD   278 _T2CON_5	=	0x00cd
                           0000CE   279 _T2CON_6	=	0x00ce
                           0000CF   280 _T2CON_7	=	0x00cf
                           0000C8   281 _CP_RL2	=	0x00c8
                           0000C9   282 _C_T2	=	0x00c9
                           0000CA   283 _TR2	=	0x00ca
                           0000CB   284 _EXEN2	=	0x00cb
                           0000CC   285 _TCLK	=	0x00cc
                           0000CD   286 _RCLK	=	0x00cd
                           0000CE   287 _EXF2	=	0x00ce
                           0000CF   288 _TF2	=	0x00cf
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable register banks
                                    291 ;--------------------------------------------------------
                                    292 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
      000000                        298 _tempArr::
      000000                        299 	.ds 22
      000016                        300 _currentTempIndex::
      000016                        301 	.ds 2
      000018                        302 _temp::
      000018                        303 	.ds 1
      000019                        304 _isFahrenheit::
      000019                        305 	.ds 2
      00001B                        306 _delay_ms_ms_65536_70:
      00001B                        307 	.ds 4
      00001F                        308 _display_str_lcd1602_PARM_2:
      00001F                        309 	.ds 2
      000021                        310 _display_str_lcd1602_PARM_3:
      000021                        311 	.ds 2
      000023                        312 _display_str_lcd1602_a_65536_83:
      000023                        313 	.ds 3
      000026                        314 _display_char_lcd1602_PARM_2:
      000026                        315 	.ds 2
      000028                        316 _display_char_lcd1602_PARM_3:
      000028                        317 	.ds 2
      00002A                        318 _convert_PARM_2:
      00002A                        319 	.ds 3
      00002D                        320 _main_str_131073_114:
      00002D                        321 	.ds 10
      000037                        322 _main_min_131073_114:
      000037                        323 	.ds 2
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable items in internal ram
                                    326 ;--------------------------------------------------------
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; Stack segment in internal ram
                                    330 ;--------------------------------------------------------
                                    331 	.area SSEG
      000000                        332 __start__stack:
      000000                        333 	.ds	1
                                    334 
                                    335 ;--------------------------------------------------------
                                    336 ; indirectly addressable internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area ISEG    (DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area IABS    (ABS,DATA)
                                    343 	.area IABS    (ABS,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; bit data
                                    346 ;--------------------------------------------------------
                                    347 	.area BSEG    (BIT)
                           000087   348 _rs	=	0x0087
                           000086   349 _rw	=	0x0086
                           000085   350 _en	=	0x0085
                                    351 ;--------------------------------------------------------
                                    352 ; paged external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area PSEG    (PAG,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; uninitialized external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XSEG    (XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; absolute external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XABS    (ABS,XDATA)
                                    363 ;--------------------------------------------------------
                                    364 ; initialized external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XISEG   (XDATA)
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT0 (CODE)
                                    369 	.area GSINIT1 (CODE)
                                    370 	.area GSINIT2 (CODE)
                                    371 	.area GSINIT3 (CODE)
                                    372 	.area GSINIT4 (CODE)
                                    373 	.area GSINIT5 (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area CSEG    (CODE)
                                    377 ;--------------------------------------------------------
                                    378 ; interrupt vector
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
      000000                        381 __interrupt_vect:
      000000 02r00r00         [24]  382 	ljmp	__sdcc_gsinit_startup
      000003 02r00rBC         [24]  383 	ljmp	_external0_interrupt
                                    384 ;--------------------------------------------------------
                                    385 ; global & static initialisations
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.globl __sdcc_gsinit_startup
                                    392 	.globl __sdcc_program_startup
                                    393 	.globl __start__stack
                                    394 	.globl __mcs51_genXINIT
                                    395 	.globl __mcs51_genXRAMCLEAR
                                    396 	.globl __mcs51_genRAMCLEAR
                                    397 ;	main.c:11: int tempArr[11] = {0};
      000000 E4               [12]  398 	clr	a
      000001 F5*00            [12]  399 	mov	(_tempArr + 0),a
      000003 F5*01            [12]  400 	mov	(_tempArr + 1),a
                                    401 ;	main.c:12: int currentTempIndex = 1;  // Chỉ ra index của nhiệt độ hiện tại
      000005 75*16 01         [24]  402 	mov	_currentTempIndex,#0x01
      000008 F5*17            [12]  403 	mov	(_currentTempIndex + 1),a
                                    404 ;	main.c:14: int isFahrenheit = 1;  // 0: hiển thị độ C - 1 : hiển thị độ F
      00000A 75*19 01         [24]  405 	mov	_isFahrenheit,#0x01
      00000D F5*1A            [12]  406 	mov	(_isFahrenheit + 1),a
                                    407 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  408 	ljmp	__sdcc_program_startup
                                    409 ;--------------------------------------------------------
                                    410 ; Home
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area HOME    (CODE)
      000006                        414 __sdcc_program_startup:
      000006 02r04r3B         [24]  415 	ljmp	_main
                                    416 ;	return from main will return to caller
                                    417 ;--------------------------------------------------------
                                    418 ; code
                                    419 ;--------------------------------------------------------
                                    420 	.area CSEG    (CODE)
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'delay_ms'
                                    423 ;------------------------------------------------------------
                                    424 ;ms                        Allocated with name '_delay_ms_ms_65536_70'
                                    425 ;------------------------------------------------------------
                                    426 ;	main.c:17: void delay_ms(long ms) {
                                    427 ;	-----------------------------------------
                                    428 ;	 function delay_ms
                                    429 ;	-----------------------------------------
      000000                        430 _delay_ms:
                           000007   431 	ar7 = 0x07
                           000006   432 	ar6 = 0x06
                           000005   433 	ar5 = 0x05
                           000004   434 	ar4 = 0x04
                           000003   435 	ar3 = 0x03
                           000002   436 	ar2 = 0x02
                           000001   437 	ar1 = 0x01
                           000000   438 	ar0 = 0x00
      000000 85 82*00         [24]  439 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  440 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  441 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  442 	mov	(__mullong_PARM_2 + 3),a
                                    443 ;	main.c:18: ms *= 1000;  // Tính số chu kì máy (1000ckm = 1ms)
      00000B 90 03 E8         [24]  444 	mov	dptr,#0x03e8
      00000E E4               [12]  445 	clr	a
      00000F F5 F0            [12]  446 	mov	b,a
      000011 12r00r00         [24]  447 	lcall	__mullong
      000014 AC 82            [24]  448 	mov	r4,dpl
      000016 AD 83            [24]  449 	mov	r5,dph
      000018 AE F0            [24]  450 	mov	r6,b
      00001A FF               [12]  451 	mov	r7,a
                                    452 ;	main.c:19: while (ms > 0) {
      00001B                        453 00107$:
      00001B C3               [12]  454 	clr	c
      00001C E4               [12]  455 	clr	a
      00001D 9C               [12]  456 	subb	a,r4
      00001E E4               [12]  457 	clr	a
      00001F 9D               [12]  458 	subb	a,r5
      000020 E4               [12]  459 	clr	a
      000021 9E               [12]  460 	subb	a,r6
      000022 74 80            [12]  461 	mov	a,#(0x00 ^ 0x80)
      000024 8F F0            [24]  462 	mov	b,r7
      000026 63 F0 80         [24]  463 	xrl	b,#0x80
      000029 95 F0            [12]  464 	subb	a,b
      00002B 40 01            [24]  465 	jc	00137$
      00002D 22               [24]  466 	ret
      00002E                        467 00137$:
                                    468 ;	main.c:21: TMOD = TMOD & 0xF0;
      00002E 53 89 F0         [24]  469 	anl	_TMOD,#0xf0
                                    470 ;	main.c:23: TMOD = TMOD | 0x01;
      000031 43 89 01         [24]  471 	orl	_TMOD,#0x01
                                    472 ;	main.c:24: ET0 = 0;  // Che ngắt Timer 0
                                    473 ;	assignBit
      000034 C2 A9            [12]  474 	clr	_ET0
                                    475 ;	main.c:26: if (ms >= 65536) {
      000036 C3               [12]  476 	clr	c
      000037 EE               [12]  477 	mov	a,r6
      000038 94 01            [12]  478 	subb	a,#0x01
      00003A EF               [12]  479 	mov	a,r7
      00003B 64 80            [12]  480 	xrl	a,#0x80
      00003D 94 80            [12]  481 	subb	a,#0x80
      00003F 40 0F            [24]  482 	jc	00102$
                                    483 ;	main.c:28: TH0 = 0;
                                    484 ;	main.c:29: TL0 = 0;
                                    485 ;	main.c:30: ms -= 65536;
      000041 E4               [12]  486 	clr	a
      000042 F5 8C            [12]  487 	mov	_TH0,a
      000044 F5 8A            [12]  488 	mov	_TL0,a
      000046 EE               [12]  489 	mov	a,r6
      000047 24 FF            [12]  490 	add	a,#0xff
      000049 FE               [12]  491 	mov	r6,a
      00004A EF               [12]  492 	mov	a,r7
      00004B 34 FF            [12]  493 	addc	a,#0xff
      00004D FF               [12]  494 	mov	r7,a
      00004E 80 57            [24]  495 	sjmp	00103$
      000050                        496 00102$:
                                    497 ;	main.c:33: ms = 65536 - ms;
      000050 E4               [12]  498 	clr	a
      000051 C3               [12]  499 	clr	c
      000052 9C               [12]  500 	subb	a,r4
      000053 F5*1B            [12]  501 	mov	_delay_ms_ms_65536_70,a
      000055 E4               [12]  502 	clr	a
      000056 9D               [12]  503 	subb	a,r5
      000057 F5*1C            [12]  504 	mov	(_delay_ms_ms_65536_70 + 1),a
      000059 74 01            [12]  505 	mov	a,#0x01
      00005B 9E               [12]  506 	subb	a,r6
      00005C F5*1D            [12]  507 	mov	(_delay_ms_ms_65536_70 + 2),a
      00005E E4               [12]  508 	clr	a
      00005F 9F               [12]  509 	subb	a,r7
      000060 F5*1E            [12]  510 	mov	(_delay_ms_ms_65536_70 + 3),a
                                    511 ;	main.c:34: TH0 = ms / 256;
      000062 E4               [12]  512 	clr	a
      000063 F5*00            [12]  513 	mov	__divslong_PARM_2,a
      000065 75*01 01         [24]  514 	mov	(__divslong_PARM_2 + 1),#0x01
      000068 F5*02            [12]  515 	mov	(__divslong_PARM_2 + 2),a
      00006A F5*03            [12]  516 	mov	(__divslong_PARM_2 + 3),a
      00006C 85*1B 82         [24]  517 	mov	dpl,_delay_ms_ms_65536_70
      00006F 85*1C 83         [24]  518 	mov	dph,(_delay_ms_ms_65536_70 + 1)
      000072 85*1D F0         [24]  519 	mov	b,(_delay_ms_ms_65536_70 + 2)
      000075 E5*1E            [12]  520 	mov	a,(_delay_ms_ms_65536_70 + 3)
      000077 12r00r00         [24]  521 	lcall	__divslong
      00007A A8 82            [24]  522 	mov	r0,dpl
      00007C 88 8C            [24]  523 	mov	_TH0,r0
                                    524 ;	main.c:35: TL0 = ms % 256;
      00007E E4               [12]  525 	clr	a
      00007F F5*00            [12]  526 	mov	__modslong_PARM_2,a
      000081 75*01 01         [24]  527 	mov	(__modslong_PARM_2 + 1),#0x01
      000084 F5*02            [12]  528 	mov	(__modslong_PARM_2 + 2),a
      000086 F5*03            [12]  529 	mov	(__modslong_PARM_2 + 3),a
      000088 85*1B 82         [24]  530 	mov	dpl,_delay_ms_ms_65536_70
      00008B 85*1C 83         [24]  531 	mov	dph,(_delay_ms_ms_65536_70 + 1)
      00008E 85*1D F0         [24]  532 	mov	b,(_delay_ms_ms_65536_70 + 2)
      000091 E5*1E            [12]  533 	mov	a,(_delay_ms_ms_65536_70 + 3)
      000093 12r00r00         [24]  534 	lcall	__modslong
      000096 A8 82            [24]  535 	mov	r0,dpl
      000098 A9 83            [24]  536 	mov	r1,dph
      00009A AA F0            [24]  537 	mov	r2,b
      00009C FB               [12]  538 	mov	r3,a
      00009D 88 8A            [24]  539 	mov	_TL0,r0
                                    540 ;	main.c:36: ms = 0;
      00009F 7C 00            [12]  541 	mov	r4,#0x00
      0000A1 7D 00            [12]  542 	mov	r5,#0x00
      0000A3 7E 00            [12]  543 	mov	r6,#0x00
      0000A5 7F 00            [12]  544 	mov	r7,#0x00
      0000A7                        545 00103$:
                                    546 ;	main.c:38: TF0 = 0;  // Xóa cờ tràn Timer 0
                                    547 ;	assignBit
      0000A7 C2 8D            [12]  548 	clr	_TF0
                                    549 ;	main.c:39: TR0 = 1;  // Khởi động Timer 0
                                    550 ;	assignBit
      0000A9 D2 8C            [12]  551 	setb	_TR0
                                    552 ;	main.c:40: while (TF0 == 0)
      0000AB                        553 00104$:
      0000AB 30 8D FD         [24]  554 	jnb	_TF0,00104$
                                    555 ;	main.c:42: TR0 = 0;  // Dừng Timer 0
                                    556 ;	assignBit
      0000AE C2 8C            [12]  557 	clr	_TR0
                                    558 ;	main.c:44: }
      0000B0 02r00r1B         [24]  559 	ljmp	00107$
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'initilize_int0'
                                    562 ;------------------------------------------------------------
                                    563 ;	main.c:49: void initilize_int0() {
                                    564 ;	-----------------------------------------
                                    565 ;	 function initilize_int0
                                    566 ;	-----------------------------------------
      0000B3                        567 _initilize_int0:
                                    568 ;	main.c:50: P3_2 = 1;  // P3_2 là input
                                    569 ;	assignBit
      0000B3 D2 B2            [12]  570 	setb	_P3_2
                                    571 ;	main.c:51: EX0 = 1;   // Cho phép ngắt ngoài 0
                                    572 ;	assignBit
      0000B5 D2 A8            [12]  573 	setb	_EX0
                                    574 ;	main.c:52: IT0 = 1;   // Ngắt theo sườn xuống
                                    575 ;	assignBit
      0000B7 D2 88            [12]  576 	setb	_IT0
                                    577 ;	main.c:53: EA = 1;    // Cho phép ngắt toàn cục
                                    578 ;	assignBit
      0000B9 D2 AF            [12]  579 	setb	_EA
                                    580 ;	main.c:54: }
      0000BB 22               [24]  581 	ret
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'external0_interrupt'
                                    584 ;------------------------------------------------------------
                                    585 ;	main.c:57: void external0_interrupt() __interrupt(0) {
                                    586 ;	-----------------------------------------
                                    587 ;	 function external0_interrupt
                                    588 ;	-----------------------------------------
      0000BC                        589 _external0_interrupt:
      0000BC C0 E0            [24]  590 	push	acc
      0000BE C0 D0            [24]  591 	push	psw
                                    592 ;	main.c:58: EA = 0;  // Che toàn bộ các ngắt
                                    593 ;	assignBit
      0000C0 C2 AF            [12]  594 	clr	_EA
                                    595 ;	main.c:60: isFahrenheit = 1 - isFahrenheit;
      0000C2 74 01            [12]  596 	mov	a,#0x01
      0000C4 C3               [12]  597 	clr	c
      0000C5 95*19            [12]  598 	subb	a,_isFahrenheit
      0000C7 F5*19            [12]  599 	mov	_isFahrenheit,a
      0000C9 E4               [12]  600 	clr	a
      0000CA 95*1A            [12]  601 	subb	a,(_isFahrenheit + 1)
      0000CC F5*1A            [12]  602 	mov	(_isFahrenheit + 1),a
                                    603 ;	main.c:61: EA = 1;  // Cho phép ngắt toàn cục
                                    604 ;	assignBit
      0000CE D2 AF            [12]  605 	setb	_EA
                                    606 ;	main.c:62: }
      0000D0 D0 D0            [24]  607 	pop	psw
      0000D2 D0 E0            [24]  608 	pop	acc
      0000D4 32               [24]  609 	reti
                                    610 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    611 ;	eliminated unneeded push/pop dpl
                                    612 ;	eliminated unneeded push/pop dph
                                    613 ;	eliminated unneeded push/pop b
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'Wait_For_LCD'
                                    616 ;------------------------------------------------------------
                                    617 ;	main.c:71: void Wait_For_LCD() { delay_ms(1); }
                                    618 ;	-----------------------------------------
                                    619 ;	 function Wait_For_LCD
                                    620 ;	-----------------------------------------
      0000D5                        621 _Wait_For_LCD:
      0000D5 90 00 01         [24]  622 	mov	dptr,#(0x01&0x00ff)
      0000D8 E4               [12]  623 	clr	a
      0000D9 F5 F0            [12]  624 	mov	b,a
      0000DB 02r00r00         [24]  625 	ljmp	_delay_ms
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'lcd_cmd'
                                    628 ;------------------------------------------------------------
                                    629 ;command                   Allocated to registers 
                                    630 ;------------------------------------------------------------
                                    631 ;	main.c:74: void lcd_cmd(unsigned char command) {
                                    632 ;	-----------------------------------------
                                    633 ;	 function lcd_cmd
                                    634 ;	-----------------------------------------
      0000DE                        635 _lcd_cmd:
      0000DE 85 82 A0         [24]  636 	mov	_P2,dpl
                                    637 ;	main.c:76: rs = 0;  // Chế độ gửi lệnh
                                    638 ;	assignBit
      0000E1 C2 87            [12]  639 	clr	_rs
                                    640 ;	main.c:77: rw = 0;  // Chế độ ghi
                                    641 ;	assignBit
      0000E3 C2 86            [12]  642 	clr	_rw
                                    643 ;	main.c:79: en = 1;
                                    644 ;	assignBit
      0000E5 D2 85            [12]  645 	setb	_en
                                    646 ;	main.c:80: delay_ms(1);
      0000E7 90 00 01         [24]  647 	mov	dptr,#(0x01&0x00ff)
      0000EA E4               [12]  648 	clr	a
      0000EB F5 F0            [12]  649 	mov	b,a
      0000ED 12r00r00         [24]  650 	lcall	_delay_ms
                                    651 ;	main.c:81: en = 0;
                                    652 ;	assignBit
      0000F0 C2 85            [12]  653 	clr	_en
                                    654 ;	main.c:83: Wait_For_LCD();
      0000F2 12r00rD5         [24]  655 	lcall	_Wait_For_LCD
                                    656 ;	main.c:84: en = 1;
                                    657 ;	assignBit
      0000F5 D2 85            [12]  658 	setb	_en
                                    659 ;	main.c:85: }
      0000F7 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'lcd_bytea'
                                    663 ;------------------------------------------------------------
                                    664 ;disp_bytea                Allocated to registers 
                                    665 ;------------------------------------------------------------
