                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000089   150 _TMOD	=	0x0089
                           00008A   151 _TL0	=	0x008a
                           00008B   152 _TL1	=	0x008b
                           00008C   153 _TH0	=	0x008c
                           00008D   154 _TH1	=	0x008d
                           000090   155 _P1	=	0x0090
                           000098   156 _SCON	=	0x0098
                           000099   157 _SBUF	=	0x0099
                           0000A0   158 _P2	=	0x00a0
                           0000A8   159 _IE	=	0x00a8
                           0000B0   160 _P3	=	0x00b0
                           0000B8   161 _IP	=	0x00b8
                           0000D0   162 _PSW	=	0x00d0
                           0000E0   163 _ACC	=	0x00e0
                           0000F0   164 _B	=	0x00f0
                           0000C8   165 _T2CON	=	0x00c8
                           0000CA   166 _RCAP2L	=	0x00ca
                           0000CB   167 _RCAP2H	=	0x00cb
                           0000CC   168 _TL2	=	0x00cc
                           0000CD   169 _TH2	=	0x00cd
                                    170 ;--------------------------------------------------------
                                    171 ; special function bits
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0_0	=	0x0080
                           000081   176 _P0_1	=	0x0081
                           000082   177 _P0_2	=	0x0082
                           000083   178 _P0_3	=	0x0083
                           000084   179 _P0_4	=	0x0084
                           000085   180 _P0_5	=	0x0085
                           000086   181 _P0_6	=	0x0086
                           000087   182 _P0_7	=	0x0087
                           000088   183 _IT0	=	0x0088
                           000089   184 _IE0	=	0x0089
                           00008A   185 _IT1	=	0x008a
                           00008B   186 _IE1	=	0x008b
                           00008C   187 _TR0	=	0x008c
                           00008D   188 _TF0	=	0x008d
                           00008E   189 _TR1	=	0x008e
                           00008F   190 _TF1	=	0x008f
                           000090   191 _P1_0	=	0x0090
                           000091   192 _P1_1	=	0x0091
                           000092   193 _P1_2	=	0x0092
                           000093   194 _P1_3	=	0x0093
                           000094   195 _P1_4	=	0x0094
                           000095   196 _P1_5	=	0x0095
                           000096   197 _P1_6	=	0x0096
                           000097   198 _P1_7	=	0x0097
                           000098   199 _RI	=	0x0098
                           000099   200 _TI	=	0x0099
                           00009A   201 _RB8	=	0x009a
                           00009B   202 _TB8	=	0x009b
                           00009C   203 _REN	=	0x009c
                           00009D   204 _SM2	=	0x009d
                           00009E   205 _SM1	=	0x009e
                           00009F   206 _SM0	=	0x009f
                           0000A0   207 _P2_0	=	0x00a0
                           0000A1   208 _P2_1	=	0x00a1
                           0000A2   209 _P2_2	=	0x00a2
                           0000A3   210 _P2_3	=	0x00a3
                           0000A4   211 _P2_4	=	0x00a4
                           0000A5   212 _P2_5	=	0x00a5
                           0000A6   213 _P2_6	=	0x00a6
                           0000A7   214 _P2_7	=	0x00a7
                           0000A8   215 _EX0	=	0x00a8
                           0000A9   216 _ET0	=	0x00a9
                           0000AA   217 _EX1	=	0x00aa
                           0000AB   218 _ET1	=	0x00ab
                           0000AC   219 _ES	=	0x00ac
                           0000AF   220 _EA	=	0x00af
                           0000B0   221 _P3_0	=	0x00b0
                           0000B1   222 _P3_1	=	0x00b1
                           0000B2   223 _P3_2	=	0x00b2
                           0000B3   224 _P3_3	=	0x00b3
                           0000B4   225 _P3_4	=	0x00b4
                           0000B5   226 _P3_5	=	0x00b5
                           0000B6   227 _P3_6	=	0x00b6
                           0000B7   228 _P3_7	=	0x00b7
                           0000B0   229 _RXD	=	0x00b0
                           0000B1   230 _TXD	=	0x00b1
                           0000B2   231 _INT0	=	0x00b2
                           0000B3   232 _INT1	=	0x00b3
                           0000B4   233 _T0	=	0x00b4
                           0000B5   234 _T1	=	0x00b5
                           0000B6   235 _WR	=	0x00b6
                           0000B7   236 _RD	=	0x00b7
                           0000B8   237 _PX0	=	0x00b8
                           0000B9   238 _PT0	=	0x00b9
                           0000BA   239 _PX1	=	0x00ba
                           0000BB   240 _PT1	=	0x00bb
                           0000BC   241 _PS	=	0x00bc
                           0000D0   242 _P	=	0x00d0
                           0000D1   243 _F1	=	0x00d1
                           0000D2   244 _OV	=	0x00d2
                           0000D3   245 _RS0	=	0x00d3
                           0000D4   246 _RS1	=	0x00d4
                           0000D5   247 _F0	=	0x00d5
                           0000D6   248 _AC	=	0x00d6
                           0000D7   249 _CY	=	0x00d7
                           0000AD   250 _ET2	=	0x00ad
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                                    268 ;--------------------------------------------------------
                                    269 ; overlayable register banks
                                    270 ;--------------------------------------------------------
                                    271 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        272 	.ds 8
                                    273 ;--------------------------------------------------------
                                    274 ; internal ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area DSEG    (DATA)
      000000                        277 _i::
      000000                        278 	.ds 2
      000002                        279 _j::
      000002                        280 	.ds 2
      000004                        281 _k::
      000004                        282 	.ds 2
      000006                        283 _delayms::
      000006                        284 	.ds 2
      000008                        285 _delay_ms_ms_65536_1:
      000008                        286 	.ds 4
      00000C                        287 _hieu_ung_2_countled_65537_13:
      00000C                        288 	.ds 2
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable items in internal ram
                                    291 ;--------------------------------------------------------
                                    292 ;--------------------------------------------------------
                                    293 ; Stack segment in internal ram
                                    294 ;--------------------------------------------------------
                                    295 	.area SSEG
      000000                        296 __start__stack:
      000000                        297 	.ds	1
                                    298 
                                    299 ;--------------------------------------------------------
                                    300 ; indirectly addressable internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area ISEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; absolute internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area IABS    (ABS,DATA)
                                    307 	.area IABS    (ABS,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; bit data
                                    310 ;--------------------------------------------------------
                                    311 	.area BSEG    (BIT)
                                    312 ;--------------------------------------------------------
                                    313 ; paged external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area PSEG    (PAG,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; uninitialized external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XSEG    (XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XABS    (ABS,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; initialized external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XISEG   (XDATA)
                                    328 	.area HOME    (CODE)
                                    329 	.area GSINIT0 (CODE)
                                    330 	.area GSINIT1 (CODE)
                                    331 	.area GSINIT2 (CODE)
                                    332 	.area GSINIT3 (CODE)
                                    333 	.area GSINIT4 (CODE)
                                    334 	.area GSINIT5 (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area CSEG    (CODE)
                                    338 ;--------------------------------------------------------
                                    339 ; interrupt vector
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
      000000                        342 __interrupt_vect:
      000000 02r00r00         [24]  343 	ljmp	__sdcc_gsinit_startup
                                    344 ;--------------------------------------------------------
                                    345 ; global & static initialisations
                                    346 ;--------------------------------------------------------
                                    347 	.area HOME    (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.globl __sdcc_gsinit_startup
                                    352 	.globl __sdcc_program_startup
                                    353 	.globl __start__stack
                                    354 	.globl __mcs51_genXINIT
                                    355 	.globl __mcs51_genXRAMCLEAR
                                    356 	.globl __mcs51_genRAMCLEAR
                                    357 ;	main.c:6: int delayms = 100;  // Thời gian trễ giữa các lần sáng led
      000000 75*06 64         [24]  358 	mov	_delayms,#0x64
      000003 75*07 00         [24]  359 	mov	(_delayms + 1),#0x00
                                    360 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  361 	ljmp	__sdcc_program_startup
                                    362 ;--------------------------------------------------------
                                    363 ; Home
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area HOME    (CODE)
      000003                        367 __sdcc_program_startup:
      000003 02r02r81         [24]  368 	ljmp	_main
                                    369 ;	return from main will return to caller
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area CSEG    (CODE)
                                    374 ;------------------------------------------------------------
                                    375 ;Allocation info for local variables in function 'delay_ms'
                                    376 ;------------------------------------------------------------
                                    377 ;ms                        Allocated with name '_delay_ms_ms_65536_1'
                                    378 ;------------------------------------------------------------
                                    379 ;	main.c:9: void delay_ms(long ms) {
                                    380 ;	-----------------------------------------
                                    381 ;	 function delay_ms
                                    382 ;	-----------------------------------------
      000000                        383 _delay_ms:
                           000007   384 	ar7 = 0x07
                           000006   385 	ar6 = 0x06
                           000005   386 	ar5 = 0x05
                           000004   387 	ar4 = 0x04
                           000003   388 	ar3 = 0x03
                           000002   389 	ar2 = 0x02
                           000001   390 	ar1 = 0x01
                           000000   391 	ar0 = 0x00
      000000 85 82*00         [24]  392 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  393 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  394 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  395 	mov	(__mullong_PARM_2 + 3),a
                                    396 ;	main.c:10: ms *= 1000;  // Tính số chu kì máy (1000ckm = 1ms)
      00000B 90 03 E8         [24]  397 	mov	dptr,#0x03e8
      00000E E4               [12]  398 	clr	a
      00000F F5 F0            [12]  399 	mov	b,a
      000011 12r00r00         [24]  400 	lcall	__mullong
      000014 AC 82            [24]  401 	mov	r4,dpl
      000016 AD 83            [24]  402 	mov	r5,dph
      000018 AE F0            [24]  403 	mov	r6,b
      00001A FF               [12]  404 	mov	r7,a
                                    405 ;	main.c:11: while (ms > 0) {
      00001B                        406 00107$:
      00001B C3               [12]  407 	clr	c
      00001C E4               [12]  408 	clr	a
      00001D 9C               [12]  409 	subb	a,r4
      00001E E4               [12]  410 	clr	a
      00001F 9D               [12]  411 	subb	a,r5
      000020 E4               [12]  412 	clr	a
      000021 9E               [12]  413 	subb	a,r6
      000022 74 80            [12]  414 	mov	a,#(0x00 ^ 0x80)
      000024 8F F0            [24]  415 	mov	b,r7
      000026 63 F0 80         [24]  416 	xrl	b,#0x80
      000029 95 F0            [12]  417 	subb	a,b
      00002B 40 01            [24]  418 	jc	00137$
      00002D 22               [24]  419 	ret
      00002E                        420 00137$:
                                    421 ;	main.c:13: TMOD = TMOD & 0xF0;
      00002E 53 89 F0         [24]  422 	anl	_TMOD,#0xf0
                                    423 ;	main.c:15: TMOD = TMOD | 0x01;
      000031 43 89 01         [24]  424 	orl	_TMOD,#0x01
                                    425 ;	main.c:16: ET0 = 0;  // Che ngắt Timer 0
                                    426 ;	assignBit
      000034 C2 A9            [12]  427 	clr	_ET0
                                    428 ;	main.c:18: if (ms >= 65536) {
      000036 C3               [12]  429 	clr	c
      000037 EE               [12]  430 	mov	a,r6
      000038 94 01            [12]  431 	subb	a,#0x01
      00003A EF               [12]  432 	mov	a,r7
      00003B 64 80            [12]  433 	xrl	a,#0x80
      00003D 94 80            [12]  434 	subb	a,#0x80
      00003F 40 0F            [24]  435 	jc	00102$
                                    436 ;	main.c:20: TH0 = 0;
                                    437 ;	main.c:21: TL0 = 0;
                                    438 ;	main.c:22: ms -= 65536;
      000041 E4               [12]  439 	clr	a
      000042 F5 8C            [12]  440 	mov	_TH0,a
      000044 F5 8A            [12]  441 	mov	_TL0,a
      000046 EE               [12]  442 	mov	a,r6
      000047 24 FF            [12]  443 	add	a,#0xff
      000049 FE               [12]  444 	mov	r6,a
      00004A EF               [12]  445 	mov	a,r7
      00004B 34 FF            [12]  446 	addc	a,#0xff
      00004D FF               [12]  447 	mov	r7,a
      00004E 80 57            [24]  448 	sjmp	00103$
      000050                        449 00102$:
                                    450 ;	main.c:25: ms = 65536 - ms;
      000050 E4               [12]  451 	clr	a
      000051 C3               [12]  452 	clr	c
      000052 9C               [12]  453 	subb	a,r4
      000053 F5*08            [12]  454 	mov	_delay_ms_ms_65536_1,a
      000055 E4               [12]  455 	clr	a
      000056 9D               [12]  456 	subb	a,r5
      000057 F5*09            [12]  457 	mov	(_delay_ms_ms_65536_1 + 1),a
      000059 74 01            [12]  458 	mov	a,#0x01
      00005B 9E               [12]  459 	subb	a,r6
      00005C F5*0A            [12]  460 	mov	(_delay_ms_ms_65536_1 + 2),a
      00005E E4               [12]  461 	clr	a
      00005F 9F               [12]  462 	subb	a,r7
      000060 F5*0B            [12]  463 	mov	(_delay_ms_ms_65536_1 + 3),a
                                    464 ;	main.c:26: TH0 = ms / 256;
      000062 E4               [12]  465 	clr	a
      000063 F5*00            [12]  466 	mov	__divslong_PARM_2,a
      000065 75*01 01         [24]  467 	mov	(__divslong_PARM_2 + 1),#0x01
      000068 F5*02            [12]  468 	mov	(__divslong_PARM_2 + 2),a
      00006A F5*03            [12]  469 	mov	(__divslong_PARM_2 + 3),a
      00006C 85*08 82         [24]  470 	mov	dpl,_delay_ms_ms_65536_1
      00006F 85*09 83         [24]  471 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      000072 85*0A F0         [24]  472 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000075 E5*0B            [12]  473 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000077 12r00r00         [24]  474 	lcall	__divslong
      00007A A8 82            [24]  475 	mov	r0,dpl
      00007C 88 8C            [24]  476 	mov	_TH0,r0
                                    477 ;	main.c:27: TL0 = ms % 256;
      00007E E4               [12]  478 	clr	a
      00007F F5*00            [12]  479 	mov	__modslong_PARM_2,a
      000081 75*01 01         [24]  480 	mov	(__modslong_PARM_2 + 1),#0x01
      000084 F5*02            [12]  481 	mov	(__modslong_PARM_2 + 2),a
      000086 F5*03            [12]  482 	mov	(__modslong_PARM_2 + 3),a
      000088 85*08 82         [24]  483 	mov	dpl,_delay_ms_ms_65536_1
      00008B 85*09 83         [24]  484 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      00008E 85*0A F0         [24]  485 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000091 E5*0B            [12]  486 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000093 12r00r00         [24]  487 	lcall	__modslong
      000096 A8 82            [24]  488 	mov	r0,dpl
      000098 A9 83            [24]  489 	mov	r1,dph
      00009A AA F0            [24]  490 	mov	r2,b
      00009C FB               [12]  491 	mov	r3,a
      00009D 88 8A            [24]  492 	mov	_TL0,r0
                                    493 ;	main.c:28: ms = 0;
      00009F 7C 00            [12]  494 	mov	r4,#0x00
      0000A1 7D 00            [12]  495 	mov	r5,#0x00
      0000A3 7E 00            [12]  496 	mov	r6,#0x00
      0000A5 7F 00            [12]  497 	mov	r7,#0x00
      0000A7                        498 00103$:
                                    499 ;	main.c:30: TF0 = 0;  // Xóa cờ tràn Timer 0
                                    500 ;	assignBit
      0000A7 C2 8D            [12]  501 	clr	_TF0
                                    502 ;	main.c:31: TR0 = 1;  // Khởi động Timer 0
                                    503 ;	assignBit
      0000A9 D2 8C            [12]  504 	setb	_TR0
                                    505 ;	main.c:32: while (TF0 == 0)
      0000AB                        506 00104$:
      0000AB 30 8D FD         [24]  507 	jnb	_TF0,00104$
                                    508 ;	main.c:34: TR0 = 0;  // Dừng Timer 0
                                    509 ;	assignBit
      0000AE C2 8C            [12]  510 	clr	_TR0
                                    511 ;	main.c:36: }
      0000B0 02r00r1B         [24]  512 	ljmp	00107$
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'hieu_ung_1'
                                    515 ;------------------------------------------------------------
                                    516 ;hieu_ung_1                Allocated to registers r7 
                                    517 ;------------------------------------------------------------
                                    518 ;	main.c:39: void hieu_ung_1() {
                                    519 ;	-----------------------------------------
                                    520 ;	 function hieu_ung_1
                                    521 ;	-----------------------------------------
      0000B3                        522 _hieu_ung_1:
                                    523 ;	main.c:40: led = 0xFF;  // Tắt tất cả led
      0000B3 75 90 FF         [24]  524 	mov	_P1,#0xff
                                    525 ;	main.c:41: delay_ms(delayms);
      0000B6 AC*06            [24]  526 	mov	r4,_delayms
      0000B8 E5*07            [12]  527 	mov	a,(_delayms + 1)
      0000BA FD               [12]  528 	mov	r5,a
      0000BB 33               [12]  529 	rlc	a
      0000BC 95 E0            [12]  530 	subb	a,acc
      0000BE FE               [12]  531 	mov	r6,a
      0000BF 8C 82            [24]  532 	mov	dpl,r4
      0000C1 8D 83            [24]  533 	mov	dph,r5
      0000C3 8E F0            [24]  534 	mov	b,r6
      0000C5 12r00r00         [24]  535 	lcall	_delay_ms
                                    536 ;	main.c:43: unsigned char hieu_ung_1 = 0x03;  // Cho 2 led đầu sáng
      0000C8 7F 03            [12]  537 	mov	r7,#0x03
                                    538 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000CA E4               [12]  539 	clr	a
      0000CB F5*02            [12]  540 	mov	_j,a
      0000CD F5*03            [12]  541 	mov	(_j + 1),a
      0000CF                        542 00103$:
                                    543 ;	main.c:46: led = ~hieu_ung_1;
      0000CF EF               [12]  544 	mov	a,r7
      0000D0 F4               [12]  545 	cpl	a
      0000D1 F5 90            [12]  546 	mov	_P1,a
                                    547 ;	main.c:47: delay_ms(delayms);
      0000D3 AB*06            [24]  548 	mov	r3,_delayms
      0000D5 E5*07            [12]  549 	mov	a,(_delayms + 1)
      0000D7 FC               [12]  550 	mov	r4,a
      0000D8 33               [12]  551 	rlc	a
      0000D9 95 E0            [12]  552 	subb	a,acc
      0000DB FD               [12]  553 	mov	r5,a
      0000DC 8B 82            [24]  554 	mov	dpl,r3
      0000DE 8C 83            [24]  555 	mov	dph,r4
      0000E0 8D F0            [24]  556 	mov	b,r5
      0000E2 C0 07            [24]  557 	push	ar7
      0000E4 12r00r00         [24]  558 	lcall	_delay_ms
      0000E7 D0 07            [24]  559 	pop	ar7
                                    560 ;	main.c:48: hieu_ung_1 = hieu_ung_1 << 1;
      0000E9 8F 06            [24]  561 	mov	ar6,r7
      0000EB EE               [12]  562 	mov	a,r6
      0000EC 2E               [12]  563 	add	a,r6
      0000ED FF               [12]  564 	mov	r7,a
                                    565 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000EE 05*02            [12]  566 	inc	_j
      0000F0 E4               [12]  567 	clr	a
      0000F1 B5*02 02         [24]  568 	cjne	a,_j,00121$
      0000F4 05*03            [12]  569 	inc	(_j + 1)
      0000F6                        570 00121$:
      0000F6 C3               [12]  571 	clr	c
      0000F7 E5*02            [12]  572 	mov	a,_j
      0000F9 94 07            [12]  573 	subb	a,#0x07
      0000FB E5*03            [12]  574 	mov	a,(_j + 1)
      0000FD 64 80            [12]  575 	xrl	a,#0x80
      0000FF 94 80            [12]  576 	subb	a,#0x80
      000101 40 CC            [24]  577 	jc	00103$
                                    578 ;	main.c:52: hieu_ung_1 = 0xC0;  // Cho 2 led cuối sáng
      000103 7F C0            [12]  579 	mov	r7,#0xc0
                                    580 ;	main.c:53: for (j = 0; j < 7; j++) {
      000105 E4               [12]  581 	clr	a
      000106 F5*02            [12]  582 	mov	_j,a
      000108 F5*03            [12]  583 	mov	(_j + 1),a
      00010A                        584 00105$:
                                    585 ;	main.c:54: led = ~hieu_ung_1;
      00010A EF               [12]  586 	mov	a,r7
      00010B F4               [12]  587 	cpl	a
      00010C F5 90            [12]  588 	mov	_P1,a
                                    589 ;	main.c:55: delay_ms(delayms);
      00010E AB*06            [24]  590 	mov	r3,_delayms
      000110 E5*07            [12]  591 	mov	a,(_delayms + 1)
      000112 FC               [12]  592 	mov	r4,a
      000113 33               [12]  593 	rlc	a
      000114 95 E0            [12]  594 	subb	a,acc
      000116 FD               [12]  595 	mov	r5,a
      000117 8B 82            [24]  596 	mov	dpl,r3
      000119 8C 83            [24]  597 	mov	dph,r4
      00011B 8D F0            [24]  598 	mov	b,r5
      00011D C0 07            [24]  599 	push	ar7
      00011F 12r00r00         [24]  600 	lcall	_delay_ms
      000122 D0 07            [24]  601 	pop	ar7
                                    602 ;	main.c:56: hieu_ung_1 = hieu_ung_1 >> 1;
      000124 EF               [12]  603 	mov	a,r7
      000125 C3               [12]  604 	clr	c
      000126 13               [12]  605 	rrc	a
      000127 FF               [12]  606 	mov	r7,a
                                    607 ;	main.c:53: for (j = 0; j < 7; j++) {
      000128 05*02            [12]  608 	inc	_j
      00012A E4               [12]  609 	clr	a
      00012B B5*02 02         [24]  610 	cjne	a,_j,00123$
      00012E 05*03            [12]  611 	inc	(_j + 1)
      000130                        612 00123$:
      000130 C3               [12]  613 	clr	c
      000131 E5*02            [12]  614 	mov	a,_j
      000133 94 07            [12]  615 	subb	a,#0x07
      000135 E5*03            [12]  616 	mov	a,(_j + 1)
      000137 64 80            [12]  617 	xrl	a,#0x80
      000139 94 80            [12]  618 	subb	a,#0x80
      00013B 40 CD            [24]  619 	jc	00105$
                                    620 ;	main.c:58: }
      00013D 22               [24]  621 	ret
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'hieu_ung_2'
                                    624 ;------------------------------------------------------------
                                    625 ;giu_hieu_ung              Allocated to registers r7 
                                    626 ;countled                  Allocated with name '_hieu_ung_2_countled_65537_13'
                                    627 ;hieu_ung_2                Allocated to registers r4 
                                    628 ;------------------------------------------------------------
                                    629 ;	main.c:61: void hieu_ung_2() {
                                    630 ;	-----------------------------------------
                                    631 ;	 function hieu_ung_2
                                    632 ;	-----------------------------------------
      00013E                        633 _hieu_ung_2:
                                    634 ;	main.c:62: led = 0xFF;  // Tắt tất cả led
      00013E 75 90 FF         [24]  635 	mov	_P1,#0xff
                                    636 ;	main.c:63: delay_ms(delayms);
      000141 AC*06            [24]  637 	mov	r4,_delayms
      000143 E5*07            [12]  638 	mov	a,(_delayms + 1)
      000145 FD               [12]  639 	mov	r5,a
      000146 33               [12]  640 	rlc	a
      000147 95 E0            [12]  641 	subb	a,acc
      000149 FE               [12]  642 	mov	r6,a
      00014A 8C 82            [24]  643 	mov	dpl,r4
      00014C 8D 83            [24]  644 	mov	dph,r5
      00014E 8E F0            [24]  645 	mov	b,r6
      000150 12r00r00         [24]  646 	lcall	_delay_ms
                                    647 ;	main.c:66: unsigned char giu_hieu_ung = 0x00;
                                    648 ;	main.c:71: for (j = 0; j < 8; j++) {
      000153 E4               [12]  649 	clr	a
      000154 FF               [12]  650 	mov	r7,a
      000155 F5*02            [12]  651 	mov	_j,a
      000157 F5*03            [12]  652 	mov	(_j + 1),a
