                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                           0000C8   175 _T2CON	=	0x00c8
                           0000CA   176 _RCAP2L	=	0x00ca
                           0000CB   177 _RCAP2H	=	0x00cb
                           0000CC   178 _TL2	=	0x00cc
                           0000CD   179 _TH2	=	0x00cd
                                    180 ;--------------------------------------------------------
                                    181 ; special function bits
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _P0_0	=	0x0080
                           000081   186 _P0_1	=	0x0081
                           000082   187 _P0_2	=	0x0082
                           000083   188 _P0_3	=	0x0083
                           000084   189 _P0_4	=	0x0084
                           000085   190 _P0_5	=	0x0085
                           000086   191 _P0_6	=	0x0086
                           000087   192 _P0_7	=	0x0087
                           000088   193 _IT0	=	0x0088
                           000089   194 _IE0	=	0x0089
                           00008A   195 _IT1	=	0x008a
                           00008B   196 _IE1	=	0x008b
                           00008C   197 _TR0	=	0x008c
                           00008D   198 _TF0	=	0x008d
                           00008E   199 _TR1	=	0x008e
                           00008F   200 _TF1	=	0x008f
                           000090   201 _P1_0	=	0x0090
                           000091   202 _P1_1	=	0x0091
                           000092   203 _P1_2	=	0x0092
                           000093   204 _P1_3	=	0x0093
                           000094   205 _P1_4	=	0x0094
                           000095   206 _P1_5	=	0x0095
                           000096   207 _P1_6	=	0x0096
                           000097   208 _P1_7	=	0x0097
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                           0000AD   260 _ET2	=	0x00ad
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable bit register bank
                                    285 ;--------------------------------------------------------
                                    286 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        287 bits:
      000000                        288 	.ds 1
                           008000   289 	b0 = bits[0]
                           008100   290 	b1 = bits[1]
                           008200   291 	b2 = bits[2]
                           008300   292 	b3 = bits[3]
                           008400   293 	b4 = bits[4]
                           008500   294 	b5 = bits[5]
                           008600   295 	b6 = bits[6]
                           008700   296 	b7 = bits[7]
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
      000000                        301 _startCountDown::
      000000                        302 	.ds 2
      000002                        303 _minutes::
      000002                        304 	.ds 2
      000004                        305 _seconds::
      000004                        306 	.ds 2
      000006                        307 _delay_ms_ms_65536_1:
      000006                        308 	.ds 4
      00000A                        309 _countDownLoop::
      00000A                        310 	.ds 2
      00000C                        311 _display_number_PARM_2:
      00000C                        312 	.ds 2
      00000E                        313 _display_number_iNum_65536_23:
      00000E                        314 	.ds 2
      000010                        315 _display_number_pos_131072_25:
      000010                        316 	.ds 1
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable items in internal ram
                                    319 ;--------------------------------------------------------
                                    320 	.area	OSEG    (OVR,DATA)
      000000                        321 _output_7seg_PARM_2:
      000000                        322 	.ds 1
      000001                        323 _output_7seg_mask_65536_21:
      000001                        324 	.ds 10
                                    325 ;--------------------------------------------------------
                                    326 ; Stack segment in internal ram
                                    327 ;--------------------------------------------------------
                                    328 	.area SSEG
      000000                        329 __start__stack:
      000000                        330 	.ds	1
                                    331 
                                    332 ;--------------------------------------------------------
                                    333 ; indirectly addressable internal ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area ISEG    (DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; absolute internal ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area IABS    (ABS,DATA)
                                    340 	.area IABS    (ABS,DATA)
                                    341 ;--------------------------------------------------------
                                    342 ; bit data
                                    343 ;--------------------------------------------------------
                                    344 	.area BSEG    (BIT)
                                    345 ;--------------------------------------------------------
                                    346 ; paged external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area PSEG    (PAG,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; uninitialized external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XSEG    (XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; absolute external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XABS    (ABS,XDATA)
                                    357 ;--------------------------------------------------------
                                    358 ; initialized external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XISEG   (XDATA)
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT0 (CODE)
                                    363 	.area GSINIT1 (CODE)
                                    364 	.area GSINIT2 (CODE)
                                    365 	.area GSINIT3 (CODE)
                                    366 	.area GSINIT4 (CODE)
                                    367 	.area GSINIT5 (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 	.area GSFINAL (CODE)
                                    370 	.area CSEG    (CODE)
                                    371 ;--------------------------------------------------------
                                    372 ; interrupt vector
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
      000000                        375 __interrupt_vect:
      000000 02r00r00         [24]  376 	ljmp	__sdcc_gsinit_startup
      000003 02r01rAE         [24]  377 	ljmp	_external0_interrupt
      000006                        378 	.ds	5
      00000B 32               [24]  379 	reti
      00000C                        380 	.ds	7
      000013 02r01rE0         [24]  381 	ljmp	_external1_interrupt
      000016                        382 	.ds	5
      00001B 02r00rE5         [24]  383 	ljmp	_timer1_interrupt
                                    384 ;--------------------------------------------------------
                                    385 ; global & static initialisations
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.globl __sdcc_gsinit_startup
                                    392 	.globl __sdcc_program_startup
                                    393 	.globl __start__stack
                                    394 	.globl __mcs51_genXINIT
                                    395 	.globl __mcs51_genXRAMCLEAR
                                    396 	.globl __mcs51_genRAMCLEAR
                                    397 ;	main.c:5: int startCountDown = 0;  // 0: Chưa đếm ngược - 1: Bắt đầu đếm ngược
      000000 E4               [12]  398 	clr	a
      000001 F5*00            [12]  399 	mov	_startCountDown,a
      000003 F5*01            [12]  400 	mov	(_startCountDown + 1),a
                                    401 ;	main.c:6: int minutes = 0, seconds = 0;
      000005 F5*02            [12]  402 	mov	_minutes,a
      000007 F5*03            [12]  403 	mov	(_minutes + 1),a
                                    404 ;	main.c:6: 
      000009 F5*04            [12]  405 	mov	_seconds,a
      00000B F5*05            [12]  406 	mov	(_seconds + 1),a
                                    407 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  408 	ljmp	__sdcc_program_startup
                                    409 ;--------------------------------------------------------
                                    410 ; Home
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area HOME    (CODE)
      00001E                        414 __sdcc_program_startup:
      00001E 02r03r37         [24]  415 	ljmp	_main
                                    416 ;	return from main will return to caller
                                    417 ;--------------------------------------------------------
                                    418 ; code
                                    419 ;--------------------------------------------------------
                                    420 	.area CSEG    (CODE)
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'delay_ms'
                                    423 ;------------------------------------------------------------
                                    424 ;ms                        Allocated with name '_delay_ms_ms_65536_1'
                                    425 ;------------------------------------------------------------
                                    426 ;	main.c:9: void delay_ms(long ms) {
                                    427 ;	-----------------------------------------
                                    428 ;	 function delay_ms
                                    429 ;	-----------------------------------------
      000000                        430 _delay_ms:
                           000007   431 	ar7 = 0x07
                           000006   432 	ar6 = 0x06
                           000005   433 	ar5 = 0x05
                           000004   434 	ar4 = 0x04
                           000003   435 	ar3 = 0x03
                           000002   436 	ar2 = 0x02
                           000001   437 	ar1 = 0x01
                           000000   438 	ar0 = 0x00
      000000 85 82*00         [24]  439 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  440 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  441 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  442 	mov	(__mullong_PARM_2 + 3),a
                                    443 ;	main.c:10: ms *= 1000;  // Tính số chu kì máy (1000ckm = 1ms)
      00000B 90 03 E8         [24]  444 	mov	dptr,#0x03e8
      00000E E4               [12]  445 	clr	a
      00000F F5 F0            [12]  446 	mov	b,a
      000011 12r00r00         [24]  447 	lcall	__mullong
      000014 AC 82            [24]  448 	mov	r4,dpl
      000016 AD 83            [24]  449 	mov	r5,dph
      000018 AE F0            [24]  450 	mov	r6,b
      00001A FF               [12]  451 	mov	r7,a
                                    452 ;	main.c:11: while (ms > 0) {
      00001B                        453 00107$:
      00001B C3               [12]  454 	clr	c
      00001C E4               [12]  455 	clr	a
      00001D 9C               [12]  456 	subb	a,r4
      00001E E4               [12]  457 	clr	a
      00001F 9D               [12]  458 	subb	a,r5
      000020 E4               [12]  459 	clr	a
      000021 9E               [12]  460 	subb	a,r6
      000022 74 80            [12]  461 	mov	a,#(0x00 ^ 0x80)
      000024 8F F0            [24]  462 	mov	b,r7
      000026 63 F0 80         [24]  463 	xrl	b,#0x80
      000029 95 F0            [12]  464 	subb	a,b
      00002B 40 01            [24]  465 	jc	00137$
      00002D 22               [24]  466 	ret
      00002E                        467 00137$:
                                    468 ;	main.c:13: TMOD = TMOD & 0xF0;
      00002E 53 89 F0         [24]  469 	anl	_TMOD,#0xf0
                                    470 ;	main.c:15: TMOD = TMOD | 0x01;
      000031 43 89 01         [24]  471 	orl	_TMOD,#0x01
                                    472 ;	main.c:16: ET0 = 0;  // Che ngắt Timer 0
                                    473 ;	assignBit
      000034 C2 A9            [12]  474 	clr	_ET0
                                    475 ;	main.c:18: if (ms >= 65536) {
      000036 C3               [12]  476 	clr	c
      000037 EE               [12]  477 	mov	a,r6
      000038 94 01            [12]  478 	subb	a,#0x01
      00003A EF               [12]  479 	mov	a,r7
      00003B 64 80            [12]  480 	xrl	a,#0x80
      00003D 94 80            [12]  481 	subb	a,#0x80
      00003F 40 0F            [24]  482 	jc	00102$
                                    483 ;	main.c:20: TH0 = 0;
                                    484 ;	main.c:21: TL0 = 0;
                                    485 ;	main.c:22: ms -= 65536;
      000041 E4               [12]  486 	clr	a
      000042 F5 8C            [12]  487 	mov	_TH0,a
      000044 F5 8A            [12]  488 	mov	_TL0,a
      000046 EE               [12]  489 	mov	a,r6
      000047 24 FF            [12]  490 	add	a,#0xff
      000049 FE               [12]  491 	mov	r6,a
      00004A EF               [12]  492 	mov	a,r7
      00004B 34 FF            [12]  493 	addc	a,#0xff
      00004D FF               [12]  494 	mov	r7,a
      00004E 80 57            [24]  495 	sjmp	00103$
      000050                        496 00102$:
                                    497 ;	main.c:25: ms = 65536 - ms;
      000050 E4               [12]  498 	clr	a
      000051 C3               [12]  499 	clr	c
      000052 9C               [12]  500 	subb	a,r4
      000053 F5*06            [12]  501 	mov	_delay_ms_ms_65536_1,a
      000055 E4               [12]  502 	clr	a
      000056 9D               [12]  503 	subb	a,r5
      000057 F5*07            [12]  504 	mov	(_delay_ms_ms_65536_1 + 1),a
      000059 74 01            [12]  505 	mov	a,#0x01
      00005B 9E               [12]  506 	subb	a,r6
      00005C F5*08            [12]  507 	mov	(_delay_ms_ms_65536_1 + 2),a
      00005E E4               [12]  508 	clr	a
      00005F 9F               [12]  509 	subb	a,r7
      000060 F5*09            [12]  510 	mov	(_delay_ms_ms_65536_1 + 3),a
                                    511 ;	main.c:26: TH0 = ms / 256;
      000062 E4               [12]  512 	clr	a
      000063 F5*00            [12]  513 	mov	__divslong_PARM_2,a
      000065 75*01 01         [24]  514 	mov	(__divslong_PARM_2 + 1),#0x01
      000068 F5*02            [12]  515 	mov	(__divslong_PARM_2 + 2),a
      00006A F5*03            [12]  516 	mov	(__divslong_PARM_2 + 3),a
      00006C 85*06 82         [24]  517 	mov	dpl,_delay_ms_ms_65536_1
      00006F 85*07 83         [24]  518 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      000072 85*08 F0         [24]  519 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000075 E5*09            [12]  520 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000077 12r00r00         [24]  521 	lcall	__divslong
      00007A A8 82            [24]  522 	mov	r0,dpl
      00007C 88 8C            [24]  523 	mov	_TH0,r0
                                    524 ;	main.c:27: TL0 = ms % 256;
      00007E E4               [12]  525 	clr	a
      00007F F5*00            [12]  526 	mov	__modslong_PARM_2,a
      000081 75*01 01         [24]  527 	mov	(__modslong_PARM_2 + 1),#0x01
      000084 F5*02            [12]  528 	mov	(__modslong_PARM_2 + 2),a
      000086 F5*03            [12]  529 	mov	(__modslong_PARM_2 + 3),a
      000088 85*06 82         [24]  530 	mov	dpl,_delay_ms_ms_65536_1
      00008B 85*07 83         [24]  531 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      00008E 85*08 F0         [24]  532 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000091 E5*09            [12]  533 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000093 12r00r00         [24]  534 	lcall	__modslong
      000096 A8 82            [24]  535 	mov	r0,dpl
      000098 A9 83            [24]  536 	mov	r1,dph
      00009A AA F0            [24]  537 	mov	r2,b
      00009C FB               [12]  538 	mov	r3,a
      00009D 88 8A            [24]  539 	mov	_TL0,r0
                                    540 ;	main.c:28: ms = 0;
      00009F 7C 00            [12]  541 	mov	r4,#0x00
      0000A1 7D 00            [12]  542 	mov	r5,#0x00
      0000A3 7E 00            [12]  543 	mov	r6,#0x00
      0000A5 7F 00            [12]  544 	mov	r7,#0x00
      0000A7                        545 00103$:
                                    546 ;	main.c:30: TF0 = 0;  // Xóa cờ tràn Timer 0
                                    547 ;	assignBit
      0000A7 C2 8D            [12]  548 	clr	_TF0
                                    549 ;	main.c:31: TR0 = 1;  // Khởi động Timer 0
                                    550 ;	assignBit
      0000A9 D2 8C            [12]  551 	setb	_TR0
                                    552 ;	main.c:32: while (TF0 == 0)
      0000AB                        553 00104$:
      0000AB 30 8D FD         [24]  554 	jnb	_TF0,00104$
                                    555 ;	main.c:34: TR0 = 0;  // Dừng Timer 0
                                    556 ;	assignBit
      0000AE C2 8C            [12]  557 	clr	_TR0
                                    558 ;	main.c:36: }
      0000B0 02r00r1B         [24]  559 	ljmp	00107$
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'turnOnBuzzer_1s'
                                    562 ;------------------------------------------------------------
                                    563 ;	main.c:39: void turnOnBuzzer_1s() {
                                    564 ;	-----------------------------------------
                                    565 ;	 function turnOnBuzzer_1s
                                    566 ;	-----------------------------------------
      0000B3                        567 _turnOnBuzzer_1s:
                                    568 ;	main.c:40: P3_6 = 1;
                                    569 ;	assignBit
      0000B3 D2 B6            [12]  570 	setb	_P3_6
                                    571 ;	main.c:41: delay_ms(1000);
      0000B5 90 03 E8         [24]  572 	mov	dptr,#0x03e8
      0000B8 E4               [12]  573 	clr	a
      0000B9 F5 F0            [12]  574 	mov	b,a
      0000BB 12r00r00         [24]  575 	lcall	_delay_ms
                                    576 ;	main.c:42: P3_6 = 0;
                                    577 ;	assignBit
      0000BE C2 B6            [12]  578 	clr	_P3_6
                                    579 ;	main.c:43: }
      0000C0 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'initilize_timer1'
                                    583 ;------------------------------------------------------------
                                    584 ;	main.c:47: void initilize_timer1() {
                                    585 ;	-----------------------------------------
                                    586 ;	 function initilize_timer1
                                    587 ;	-----------------------------------------
      0000C1                        588 _initilize_timer1:
                                    589 ;	main.c:48: countDownLoop = x50ms;  // Khởi tạo số vòng lặp là 20
      0000C1 90r00r00         [24]  590 	mov	dptr,#_x50ms
      0000C4 E4               [12]  591 	clr	a
      0000C5 93               [24]  592 	movc	a,@a+dptr
      0000C6 F5*0A            [12]  593 	mov	_countDownLoop,a
      0000C8 74 01            [12]  594 	mov	a,#0x01
      0000CA 93               [24]  595 	movc	a,@a+dptr
      0000CB F5*0B            [12]  596 	mov	(_countDownLoop + 1),a
                                    597 ;	main.c:49: TMOD = TMOD & 0x0F;     // Xóa các thiết lập cũ của Timer 1
      0000CD 53 89 0F         [24]  598 	anl	_TMOD,#0x0f
                                    599 ;	main.c:50: TMOD = TMOD | 0x10;     // Thiết lập Mode 1, 16-bit Timer/Counter
      0000D0 43 89 10         [24]  600 	orl	_TMOD,#0x10
                                    601 ;	main.c:51: TH1 = 0x3C;             // Khởi tạo T1
      0000D3 75 8D 3C         [24]  602 	mov	_TH1,#0x3c
                                    603 ;	main.c:52: TL1 = 0xB0;             // tương đương 15536
      0000D6 75 8B B0         [24]  604 	mov	_TL1,#0xb0
                                    605 ;	main.c:53: TF1 = 0;                // Xóa cờ tràn Timer 1
                                    606 ;	assignBit
      0000D9 C2 8F            [12]  607 	clr	_TF1
                                    608 ;	main.c:54: TR1 = 1;                // Khoi dong timer 1
                                    609 ;	assignBit
      0000DB D2 8E            [12]  610 	setb	_TR1
                                    611 ;	main.c:55: ET1 = 1;                // Cho phép Timer 1 ngắt
                                    612 ;	assignBit
      0000DD D2 AB            [12]  613 	setb	_ET1
                                    614 ;	main.c:56: EA = 1;                 // Cho phép ngắt tổng thể
                                    615 ;	assignBit
      0000DF D2 AF            [12]  616 	setb	_EA
                                    617 ;	main.c:57: }
      0000E1 22               [24]  618 	ret
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'stop_timer1'
                                    621 ;------------------------------------------------------------
                                    622 ;	main.c:60: void stop_timer1() { TR1 = 0; }
                                    623 ;	-----------------------------------------
                                    624 ;	 function stop_timer1
                                    625 ;	-----------------------------------------
      0000E2                        626 _stop_timer1:
                                    627 ;	assignBit
      0000E2 C2 8E            [12]  628 	clr	_TR1
      0000E4 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'timer1_interrupt'
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:63: void timer1_interrupt() __interrupt(3) {
                                    634 ;	-----------------------------------------
                                    635 ;	 function timer1_interrupt
                                    636 ;	-----------------------------------------
      0000E5                        637 _timer1_interrupt:
      0000E5 C0*00            [24]  638 	push	bits
      0000E7 C0 E0            [24]  639 	push	acc
      0000E9 C0 F0            [24]  640 	push	b
      0000EB C0 82            [24]  641 	push	dpl
      0000ED C0 83            [24]  642 	push	dph
      0000EF C0 07            [24]  643 	push	(0+7)
      0000F1 C0 06            [24]  644 	push	(0+6)
      0000F3 C0 05            [24]  645 	push	(0+5)
      0000F5 C0 04            [24]  646 	push	(0+4)
      0000F7 C0 03            [24]  647 	push	(0+3)
      0000F9 C0 02            [24]  648 	push	(0+2)
      0000FB C0 01            [24]  649 	push	(0+1)
      0000FD C0 00            [24]  650 	push	(0+0)
      0000FF C0 D0            [24]  651 	push	psw
      000101 75 D0 00         [24]  652 	mov	psw,#0x00
                                    653 ;	main.c:64: TF1 = 0;     // Xóa cờ tràn
                                    654 ;	assignBit
      000104 C2 8F            [12]  655 	clr	_TF1
                                    656 ;	main.c:65: TR1 = 0;     // Dừng Timer 1
                                    657 ;	assignBit
      000106 C2 8E            [12]  658 	clr	_TR1
                                    659 ;	main.c:66: TH1 = 0x3C;  // Khởi tạo T1
      000108 75 8D 3C         [24]  660 	mov	_TH1,#0x3c
                                    661 ;	main.c:67: TL1 = 0xB0;  // tương đương 15536
