                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000AF   222 _EA	=	0x00af
                           0000B0   223 _P3_0	=	0x00b0
                           0000B1   224 _P3_1	=	0x00b1
                           0000B2   225 _P3_2	=	0x00b2
                           0000B3   226 _P3_3	=	0x00b3
                           0000B4   227 _P3_4	=	0x00b4
                           0000B5   228 _P3_5	=	0x00b5
                           0000B6   229 _P3_6	=	0x00b6
                           0000B7   230 _P3_7	=	0x00b7
                           0000B0   231 _RXD	=	0x00b0
                           0000B1   232 _TXD	=	0x00b1
                           0000B2   233 _INT0	=	0x00b2
                           0000B3   234 _INT1	=	0x00b3
                           0000B4   235 _T0	=	0x00b4
                           0000B5   236 _T1	=	0x00b5
                           0000B6   237 _WR	=	0x00b6
                           0000B7   238 _RD	=	0x00b7
                           0000B8   239 _PX0	=	0x00b8
                           0000B9   240 _PT0	=	0x00b9
                           0000BA   241 _PX1	=	0x00ba
                           0000BB   242 _PT1	=	0x00bb
                           0000BC   243 _PS	=	0x00bc
                           0000D0   244 _P	=	0x00d0
                           0000D1   245 _F1	=	0x00d1
                           0000D2   246 _OV	=	0x00d2
                           0000D3   247 _RS0	=	0x00d3
                           0000D4   248 _RS1	=	0x00d4
                           0000D5   249 _F0	=	0x00d5
                           0000D6   250 _AC	=	0x00d6
                           0000D7   251 _CY	=	0x00d7
                           0000AD   252 _ET2	=	0x00ad
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                                    270 ;--------------------------------------------------------
                                    271 ; overlayable register banks
                                    272 ;--------------------------------------------------------
                                    273 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        274 	.ds 8
                                    275 ;--------------------------------------------------------
                                    276 ; internal ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area DSEG    (DATA)
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable items in internal ram
                                    281 ;--------------------------------------------------------
                                    282 ;--------------------------------------------------------
                                    283 ; Stack segment in internal ram
                                    284 ;--------------------------------------------------------
                                    285 	.area	SSEG
      000000                        286 __start__stack:
      000000                        287 	.ds	1
                                    288 
                                    289 ;--------------------------------------------------------
                                    290 ; indirectly addressable internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area ISEG    (DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; absolute internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area IABS    (ABS,DATA)
                                    297 	.area IABS    (ABS,DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; bit data
                                    300 ;--------------------------------------------------------
                                    301 	.area BSEG    (BIT)
      000000                        302 _GLCD_Plot_Coordinate_Axes_sloc0_1_0:
      000000                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; paged external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area PSEG    (PAG,XDATA)
      000000                        308 _temp::
      000000                        309 	.ds 1
      000001                        310 _GLCD_WriteChar_Page_inc_65536_96:
      000001                        311 	.ds 4
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; interrupt vector
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
      000000                        338 __interrupt_vect:
      000000 02r00r00         [24]  339 	ljmp	__sdcc_gsinit_startup
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.globl __sdcc_gsinit_startup
                                    348 	.globl __sdcc_program_startup
                                    349 	.globl __start__stack
                                    350 	.globl __mcs51_genXINIT
                                    351 	.globl __mcs51_genXRAMCLEAR
                                    352 	.globl __mcs51_genRAMCLEAR
                                    353 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  354 	ljmp	__sdcc_program_startup
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area HOME    (CODE)
      000003                        360 __sdcc_program_startup:
      000003 02r03r4C         [24]  361 	ljmp	_main
                                    362 ;	return from main will return to caller
                                    363 ;--------------------------------------------------------
                                    364 ; code
                                    365 ;--------------------------------------------------------
                                    366 	.area CSEG    (CODE)
                                    367 ;------------------------------------------------------------
                                    368 ;Allocation info for local variables in function 'delay_us'
                                    369 ;------------------------------------------------------------
                                    370 ;	main.c:50: void delay_us(unsigned char t)
                                    371 ;	-----------------------------------------
                                    372 ;	 function delay_us
                                    373 ;	-----------------------------------------
      000000                        374 _delay_us:
                           000007   375 	ar7 = 0x07
                           000006   376 	ar6 = 0x06
                           000005   377 	ar5 = 0x05
                           000004   378 	ar4 = 0x04
                           000003   379 	ar3 = 0x03
                           000002   380 	ar2 = 0x02
                           000001   381 	ar1 = 0x01
                           000000   382 	ar0 = 0x00
      000000 AF 82            [24]  383 	mov	r7,dpl
                                    384 ;	main.c:52: while(t--);
      000002                        385 00101$:
      000002 8F 06            [24]  386 	mov	ar6,r7
      000004 1F               [12]  387 	dec	r7
      000005 EE               [12]  388 	mov	a,r6
      000006 70 FA            [24]  389 	jnz	00101$
                                    390 ;	main.c:53: }
      000008 22               [24]  391 	ret
                                    392 ;------------------------------------------------------------
                                    393 ;Allocation info for local variables in function 'delay'
                                    394 ;------------------------------------------------------------
                                    395 ;	main.c:54: void delay(unsigned int k)					/* Delay of msec with xtal = 11.0592MHz */
                                    396 ;	-----------------------------------------
                                    397 ;	 function delay
                                    398 ;	-----------------------------------------
      000009                        399 _delay:
      000009 AE 82            [24]  400 	mov	r6,dpl
      00000B AF 83            [24]  401 	mov	r7,dph
                                    402 ;	main.c:57: for (i=0;i<k;i++)
      00000D 7C 00            [12]  403 	mov	r4,#0x00
      00000F 7D 00            [12]  404 	mov	r5,#0x00
      000011                        405 00107$:
      000011 8C 02            [24]  406 	mov	ar2,r4
      000013 8D 03            [24]  407 	mov	ar3,r5
      000015 C3               [12]  408 	clr	c
      000016 EA               [12]  409 	mov	a,r2
      000017 9E               [12]  410 	subb	a,r6
      000018 EB               [12]  411 	mov	a,r3
      000019 9F               [12]  412 	subb	a,r7
      00001A 50 14            [24]  413 	jnc	00109$
                                    414 ;	main.c:58: for (j=0;j<112;j++);
      00001C 7A 70            [12]  415 	mov	r2,#0x70
      00001E 7B 00            [12]  416 	mov	r3,#0x00
      000020                        417 00105$:
      000020 1A               [12]  418 	dec	r2
      000021 BA FF 01         [24]  419 	cjne	r2,#0xff,00130$
      000024 1B               [12]  420 	dec	r3
      000025                        421 00130$:
      000025 EA               [12]  422 	mov	a,r2
      000026 4B               [12]  423 	orl	a,r3
      000027 70 F7            [24]  424 	jnz	00105$
                                    425 ;	main.c:57: for (i=0;i<k;i++)
      000029 0C               [12]  426 	inc	r4
      00002A BC 00 E4         [24]  427 	cjne	r4,#0x00,00107$
      00002D 0D               [12]  428 	inc	r5
      00002E 80 E1            [24]  429 	sjmp	00107$
      000030                        430 00109$:
                                    431 ;	main.c:59: }
      000030 22               [24]  432 	ret
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'GLCD_Command'
                                    435 ;------------------------------------------------------------
                                    436 ;	main.c:60: void GLCD_Command(char Command)				/* GLCD command function */
                                    437 ;	-----------------------------------------
                                    438 ;	 function GLCD_Command
                                    439 ;	-----------------------------------------
      000031                        440 _GLCD_Command:
      000031 85 82 A0         [24]  441 	mov	_P2,dpl
                                    442 ;	main.c:63: RS = 0;									/* Make RS LOW to select command register */
                                    443 ;	assignBit
      000034 C2 87            [12]  444 	clr	_P0_7
                                    445 ;	main.c:64: RW = 0;									/* Make RW LOW to select write operation */
                                    446 ;	assignBit
      000036 C2 86            [12]  447 	clr	_P0_6
                                    448 ;	main.c:65: E = 1;									/* Make HIGH to LOW transition on Enable */
                                    449 ;	assignBit
      000038 D2 85            [12]  450 	setb	_P0_5
                                    451 ;	main.c:66: delay_us(1);
      00003A 75 82 01         [24]  452 	mov	dpl,#0x01
      00003D 12r00r00         [24]  453 	lcall	_delay_us
                                    454 ;	main.c:67: E = 0;
                                    455 ;	assignBit
      000040 C2 85            [12]  456 	clr	_P0_5
                                    457 ;	main.c:68: delay_us(1);
      000042 75 82 01         [24]  458 	mov	dpl,#0x01
                                    459 ;	main.c:69: }
      000045 02r00r00         [24]  460 	ljmp	_delay_us
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'GLCD_Data'
                                    463 ;------------------------------------------------------------
                                    464 ;	main.c:70: void GLCD_Data(char Data)					/* GLCD data function */
                                    465 ;	-----------------------------------------
                                    466 ;	 function GLCD_Data
                                    467 ;	-----------------------------------------
      000048                        468 _GLCD_Data:
      000048 85 82 A0         [24]  469 	mov	_P2,dpl
                                    470 ;	main.c:73: RS = 1;									/* Make RS HIGH to select data register */
                                    471 ;	assignBit
      00004B D2 87            [12]  472 	setb	_P0_7
                                    473 ;	main.c:74: RW = 0;									/* Make RW LOW to select write operation */
                                    474 ;	assignBit
      00004D C2 86            [12]  475 	clr	_P0_6
                                    476 ;	main.c:75: E = 1;									/* Make HIGH to LOW transition on Enable */
                                    477 ;	assignBit
      00004F D2 85            [12]  478 	setb	_P0_5
                                    479 ;	main.c:76: delay_us(1);
      000051 75 82 01         [24]  480 	mov	dpl,#0x01
      000054 12r00r00         [24]  481 	lcall	_delay_us
                                    482 ;	main.c:77: E = 0;
                                    483 ;	assignBit
      000057 C2 85            [12]  484 	clr	_P0_5
                                    485 ;	main.c:78: delay_us(1);
      000059 75 82 01         [24]  486 	mov	dpl,#0x01
                                    487 ;	main.c:79: }
      00005C 02r00r00         [24]  488 	ljmp	_delay_us
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'GLCD_Init'
                                    491 ;------------------------------------------------------------
                                    492 ;	main.c:80: void GLCD_Init(void)						/* GLCD initialize function */
                                    493 ;	-----------------------------------------
                                    494 ;	 function GLCD_Init
                                    495 ;	-----------------------------------------
      00005F                        496 _GLCD_Init:
                                    497 ;	main.c:82: CS1 = 1; CS2 = 1;						/* Select left & right half of display */
                                    498 ;	assignBit
      00005F D2 84            [12]  499 	setb	_P0_4
                                    500 ;	assignBit
      000061 D2 83            [12]  501 	setb	_P0_3
                                    502 ;	main.c:83: RST = 1;								/* Keep reset pin high */
                                    503 ;	assignBit
      000063 D2 82            [12]  504 	setb	_P0_2
                                    505 ;	main.c:84: delay_us(20);
      000065 75 82 14         [24]  506 	mov	dpl,#0x14
      000068 12r00r00         [24]  507 	lcall	_delay_us
                                    508 ;	main.c:85: GLCD_Command(0x3E);						/* Display OFF */
      00006B 75 82 3E         [24]  509 	mov	dpl,#0x3e
      00006E 12r00r31         [24]  510 	lcall	_GLCD_Command
                                    511 ;	main.c:86: GLCD_Command(0x40);						/* Set y address (column=0) */
      000071 75 82 40         [24]  512 	mov	dpl,#0x40
      000074 12r00r31         [24]  513 	lcall	_GLCD_Command
                                    514 ;	main.c:87: GLCD_Command(0xB8);						/* Set x address (page=0) */
      000077 75 82 B8         [24]  515 	mov	dpl,#0xb8
      00007A 12r00r31         [24]  516 	lcall	_GLCD_Command
                                    517 ;	main.c:88: GLCD_Command(0xC0);						/* Set z address (start line=0) */
      00007D 75 82 C0         [24]  518 	mov	dpl,#0xc0
      000080 12r00r31         [24]  519 	lcall	_GLCD_Command
                                    520 ;	main.c:89: GLCD_Command(0x3F);						/* Display ON */
      000083 75 82 3F         [24]  521 	mov	dpl,#0x3f
                                    522 ;	main.c:90: }
      000086 02r00r31         [24]  523 	ljmp	_GLCD_Command
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'GLCD_ClearAll'
                                    526 ;------------------------------------------------------------
                                    527 ;	main.c:91: void GLCD_ClearAll(void)						/* GLCD all display clear function */
                                    528 ;	-----------------------------------------
                                    529 ;	 function GLCD_ClearAll
                                    530 ;	-----------------------------------------
      000089                        531 _GLCD_ClearAll:
                                    532 ;	main.c:94: CS1 = 1; CS2 = 1;						/* Select left & right half of display */
                                    533 ;	assignBit
      000089 D2 84            [12]  534 	setb	_P0_4
                                    535 ;	assignBit
      00008B D2 83            [12]  536 	setb	_P0_3
                                    537 ;	main.c:95: for(i=0;i<8;i++)
      00008D 7E 00            [12]  538 	mov	r6,#0x00
      00008F 7F 00            [12]  539 	mov	r7,#0x00
      000091                        540 00105$:
                                    541 ;	main.c:97: GLCD_Command((0xB8)+i);				/* Increment page */
      000091 8E 05            [24]  542 	mov	ar5,r6
      000093 74 B8            [12]  543 	mov	a,#0xb8
      000095 2D               [12]  544 	add	a,r5
      000096 F5 82            [12]  545 	mov	dpl,a
      000098 C0 07            [24]  546 	push	ar7
      00009A C0 06            [24]  547 	push	ar6
      00009C 12r00r31         [24]  548 	lcall	_GLCD_Command
      00009F D0 06            [24]  549 	pop	ar6
      0000A1 D0 07            [24]  550 	pop	ar7
                                    551 ;	main.c:98: for(j=0;j<64;j++)
      0000A3 7C 00            [12]  552 	mov	r4,#0x00
      0000A5 7D 00            [12]  553 	mov	r5,#0x00
      0000A7                        554 00103$:
                                    555 ;	main.c:100: GLCD_Data(0);					/* Write zeros to all 64 column */
      0000A7 75 82 00         [24]  556 	mov	dpl,#0x00
      0000AA C0 07            [24]  557 	push	ar7
      0000AC C0 06            [24]  558 	push	ar6
      0000AE C0 05            [24]  559 	push	ar5
      0000B0 C0 04            [24]  560 	push	ar4
      0000B2 12r00r48         [24]  561 	lcall	_GLCD_Data
      0000B5 D0 04            [24]  562 	pop	ar4
      0000B7 D0 05            [24]  563 	pop	ar5
      0000B9 D0 06            [24]  564 	pop	ar6
      0000BB D0 07            [24]  565 	pop	ar7
                                    566 ;	main.c:98: for(j=0;j<64;j++)
      0000BD 0C               [12]  567 	inc	r4
      0000BE BC 00 01         [24]  568 	cjne	r4,#0x00,00127$
      0000C1 0D               [12]  569 	inc	r5
      0000C2                        570 00127$:
      0000C2 C3               [12]  571 	clr	c
      0000C3 EC               [12]  572 	mov	a,r4
      0000C4 94 40            [12]  573 	subb	a,#0x40
      0000C6 ED               [12]  574 	mov	a,r5
      0000C7 64 80            [12]  575 	xrl	a,#0x80
      0000C9 94 80            [12]  576 	subb	a,#0x80
      0000CB 40 DA            [24]  577 	jc	00103$
                                    578 ;	main.c:95: for(i=0;i<8;i++)
      0000CD 0E               [12]  579 	inc	r6
      0000CE BE 00 01         [24]  580 	cjne	r6,#0x00,00129$
      0000D1 0F               [12]  581 	inc	r7
      0000D2                        582 00129$:
      0000D2 C3               [12]  583 	clr	c
      0000D3 EE               [12]  584 	mov	a,r6
      0000D4 94 08            [12]  585 	subb	a,#0x08
      0000D6 EF               [12]  586 	mov	a,r7
      0000D7 64 80            [12]  587 	xrl	a,#0x80
      0000D9 94 80            [12]  588 	subb	a,#0x80
      0000DB 40 B4            [24]  589 	jc	00105$
                                    590 ;	main.c:103: GLCD_Command(0x40);						/* Set Y address (column=0) */
      0000DD 75 82 40         [24]  591 	mov	dpl,#0x40
      0000E0 12r00r31         [24]  592 	lcall	_GLCD_Command
                                    593 ;	main.c:104: GLCD_Command(0xB8);						/* Set X address (page=0) */
      0000E3 75 82 B8         [24]  594 	mov	dpl,#0xb8
                                    595 ;	main.c:105: }
      0000E6 02r00r31         [24]  596 	ljmp	_GLCD_Command
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'GLCD_Plot_Coordinate_Axes'
                                    599 ;------------------------------------------------------------
                                    600 ;	main.c:106: void GLCD_Plot_Coordinate_Axes(void)			/* GLCD all display clear function */
                                    601 ;	-----------------------------------------
                                    602 ;	 function GLCD_Plot_Coordinate_Axes
                                    603 ;	-----------------------------------------
      0000E9                        604 _GLCD_Plot_Coordinate_Axes:
                                    605 ;	main.c:113: CS1 = 1; CS2 = 0;						/* Select right half of display */
                                    606 ;	assignBit
      0000E9 D2 84            [12]  607 	setb	_P0_4
                                    608 ;	assignBit
      0000EB C2 83            [12]  609 	clr	_P0_3
                                    610 ;	main.c:114: for(i=0;i<8;i++)
      0000ED 7E 00            [12]  611 	mov	r6,#0x00
      0000EF 7F 00            [12]  612 	mov	r7,#0x00
      0000F1                        613 00113$:
                                    614 ;	main.c:116: GLCD_Command((0xB8)+i);				/* Increment page */
      0000F1 8E 05            [24]  615 	mov	ar5,r6
      0000F3 74 B8            [12]  616 	mov	a,#0xb8
      0000F5 2D               [12]  617 	add	a,r5
      0000F6 F5 82            [12]  618 	mov	dpl,a
      0000F8 C0 07            [24]  619 	push	ar7
      0000FA C0 06            [24]  620 	push	ar6
      0000FC 12r00r31         [24]  621 	lcall	_GLCD_Command
      0000FF D0 06            [24]  622 	pop	ar6
      000101 D0 07            [24]  623 	pop	ar7
                                    624 ;	main.c:117: for(j=0;j<64;j++)
      000103 C3               [12]  625 	clr	c
      000104 EE               [12]  626 	mov	a,r6
      000105 94 07            [12]  627 	subb	a,#0x07
      000107 EF               [12]  628 	mov	a,r7
      000108 64 80            [12]  629 	xrl	a,#0x80
      00010A 94 80            [12]  630 	subb	a,#0x80
      00010C E4               [12]  631 	clr	a
      00010D 33               [12]  632 	rlc	a
      00010E FD               [12]  633 	mov	r5,a
      00010F C3               [12]  634 	clr	c
      000110 EE               [12]  635 	mov	a,r6
      000111 94 03            [12]  636 	subb	a,#0x03
      000113 EF               [12]  637 	mov	a,r7
      000114 64 80            [12]  638 	xrl	a,#0x80
      000116 94 80            [12]  639 	subb	a,#0x80
      000118 92*00            [24]  640 	mov	_GLCD_Plot_Coordinate_Axes_sloc0_1_0,c
      00011A 7B 00            [12]  641 	mov	r3,#0x00
      00011C 7C 00            [12]  642 	mov	r4,#0x00
      00011E                        643 00111$:
                                    644 ;	main.c:119: if(i>=3 && j==0)
      00011E 20*00 57         [24]  645 	jb	_GLCD_Plot_Coordinate_Axes_sloc0_1_0,00112$
      000121 EB               [12]  646 	mov	a,r3
      000122 4C               [12]  647 	orl	a,r4
      000123 70 53            [24]  648 	jnz	00112$
                                    649 ;	main.c:121: GLCD_Command(0x40+5);
      000125 75 82 45         [24]  650 	mov	dpl,#0x45
      000128 C0 07            [24]  651 	push	ar7
      00012A C0 06            [24]  652 	push	ar6
      00012C C0 05            [24]  653 	push	ar5
      00012E C0 04            [24]  654 	push	ar4
      000130 C0 03            [24]  655 	push	ar3
      000132 12r00r31         [24]  656 	lcall	_GLCD_Command
      000135 D0 03            [24]  657 	pop	ar3
      000137 D0 04            [24]  658 	pop	ar4
      000139 D0 05            [24]  659 	pop	ar5
      00013B D0 06            [24]  660 	pop	ar6
      00013D D0 07            [24]  661 	pop	ar7
                                    662 ;	main.c:122: if(i<7)
      00013F ED               [12]  663 	mov	a,r5
