                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000098   203 _RI	=	0x0098
                           000099   204 _TI	=	0x0099
                           00009A   205 _RB8	=	0x009a
                           00009B   206 _TB8	=	0x009b
                           00009C   207 _REN	=	0x009c
                           00009D   208 _SM2	=	0x009d
                           00009E   209 _SM1	=	0x009e
                           00009F   210 _SM0	=	0x009f
                           0000A0   211 _P2_0	=	0x00a0
                           0000A1   212 _P2_1	=	0x00a1
                           0000A2   213 _P2_2	=	0x00a2
                           0000A3   214 _P2_3	=	0x00a3
                           0000A4   215 _P2_4	=	0x00a4
                           0000A5   216 _P2_5	=	0x00a5
                           0000A6   217 _P2_6	=	0x00a6
                           0000A7   218 _P2_7	=	0x00a7
                           0000A8   219 _EX0	=	0x00a8
                           0000A9   220 _ET0	=	0x00a9
                           0000AA   221 _EX1	=	0x00aa
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                           0000AD   254 _ET2	=	0x00ad
                           0000BD   255 _PT2	=	0x00bd
                           0000C8   256 _T2CON_0	=	0x00c8
                           0000C9   257 _T2CON_1	=	0x00c9
                           0000CA   258 _T2CON_2	=	0x00ca
                           0000CB   259 _T2CON_3	=	0x00cb
                           0000CC   260 _T2CON_4	=	0x00cc
                           0000CD   261 _T2CON_5	=	0x00cd
                           0000CE   262 _T2CON_6	=	0x00ce
                           0000CF   263 _T2CON_7	=	0x00cf
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _i::
      000000                        282 	.ds 2
      000002                        283 _j::
      000002                        284 	.ds 2
      000004                        285 _k::
      000004                        286 	.ds 2
      000006                        287 _hieu_ung_hien_tai::
      000006                        288 	.ds 2
      000008                        289 _delayms::
      000008                        290 	.ds 2
      00000A                        291 _delay_ms_ms_65536_1:
      00000A                        292 	.ds 4
      00000E                        293 _hieu_ung_2_countled_65537_13:
      00000E                        294 	.ds 2
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable items in internal ram
                                    297 ;--------------------------------------------------------
                                    298 ;--------------------------------------------------------
                                    299 ; Stack segment in internal ram
                                    300 ;--------------------------------------------------------
                                    301 	.area SSEG
      000000                        302 __start__stack:
      000000                        303 	.ds	1
                                    304 
                                    305 ;--------------------------------------------------------
                                    306 ; indirectly addressable internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area ISEG    (DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; absolute internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area IABS    (ABS,DATA)
                                    313 	.area IABS    (ABS,DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; bit data
                                    316 ;--------------------------------------------------------
                                    317 	.area BSEG    (BIT)
                                    318 ;--------------------------------------------------------
                                    319 ; paged external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area PSEG    (PAG,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; uninitialized external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XSEG    (XDATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XABS    (ABS,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; initialized external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XISEG   (XDATA)
                                    334 	.area HOME    (CODE)
                                    335 	.area GSINIT0 (CODE)
                                    336 	.area GSINIT1 (CODE)
                                    337 	.area GSINIT2 (CODE)
                                    338 	.area GSINIT3 (CODE)
                                    339 	.area GSINIT4 (CODE)
                                    340 	.area GSINIT5 (CODE)
                                    341 	.area GSINIT  (CODE)
                                    342 	.area GSFINAL (CODE)
                                    343 	.area CSEG    (CODE)
                                    344 ;--------------------------------------------------------
                                    345 ; interrupt vector
                                    346 ;--------------------------------------------------------
                                    347 	.area HOME    (CODE)
      000000                        348 __interrupt_vect:
      000000 02r00r00         [24]  349 	ljmp	__sdcc_gsinit_startup
      000003 02r02rC9         [24]  350 	ljmp	_ISR0
      000006                        351 	.ds	5
      00000B 32               [24]  352 	reti
      00000C                        353 	.ds	7
      000013 02r02rF4         [24]  354 	ljmp	_ISR1
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 ;	main.c:5: int hieu_ung_hien_tai = 1;  // 3 hiệu ứng tương ứng với 1, 2 và 3
      000000 75*06 01         [24]  369 	mov	_hieu_ung_hien_tai,#0x01
      000003 75*07 00         [24]  370 	mov	(_hieu_ung_hien_tai + 1),#0x00
                                    371 ;	main.c:6: int delayms = 100;          // Thời gian trễ giữa các lần sáng led
      000006 75*08 64         [24]  372 	mov	_delayms,#0x64
      000009 75*09 00         [24]  373 	mov	(_delayms + 1),#0x00
                                    374 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  375 	ljmp	__sdcc_program_startup
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area HOME    (CODE)
      000016                        381 __sdcc_program_startup:
      000016 02r03r1E         [24]  382 	ljmp	_main
                                    383 ;	return from main will return to caller
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'delay_ms'
                                    390 ;------------------------------------------------------------
                                    391 ;ms                        Allocated with name '_delay_ms_ms_65536_1'
                                    392 ;------------------------------------------------------------
                                    393 ;	main.c:9: void delay_ms(long ms) {
                                    394 ;	-----------------------------------------
                                    395 ;	 function delay_ms
                                    396 ;	-----------------------------------------
      000000                        397 _delay_ms:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 85 82*00         [24]  406 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  407 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  408 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  409 	mov	(__mullong_PARM_2 + 3),a
                                    410 ;	main.c:10: ms *= 1000;  // Tính số chu kì máy (1000ckm = 1ms)
      00000B 90 03 E8         [24]  411 	mov	dptr,#0x03e8
      00000E E4               [12]  412 	clr	a
      00000F F5 F0            [12]  413 	mov	b,a
      000011 12r00r00         [24]  414 	lcall	__mullong
      000014 AC 82            [24]  415 	mov	r4,dpl
      000016 AD 83            [24]  416 	mov	r5,dph
      000018 AE F0            [24]  417 	mov	r6,b
      00001A FF               [12]  418 	mov	r7,a
                                    419 ;	main.c:11: while (ms > 0) {
      00001B                        420 00107$:
      00001B C3               [12]  421 	clr	c
      00001C E4               [12]  422 	clr	a
      00001D 9C               [12]  423 	subb	a,r4
      00001E E4               [12]  424 	clr	a
      00001F 9D               [12]  425 	subb	a,r5
      000020 E4               [12]  426 	clr	a
      000021 9E               [12]  427 	subb	a,r6
      000022 74 80            [12]  428 	mov	a,#(0x00 ^ 0x80)
      000024 8F F0            [24]  429 	mov	b,r7
      000026 63 F0 80         [24]  430 	xrl	b,#0x80
      000029 95 F0            [12]  431 	subb	a,b
      00002B 40 01            [24]  432 	jc	00137$
      00002D 22               [24]  433 	ret
      00002E                        434 00137$:
                                    435 ;	main.c:13: TMOD = TMOD & 0xF0;
      00002E 53 89 F0         [24]  436 	anl	_TMOD,#0xf0
                                    437 ;	main.c:15: TMOD = TMOD | 0x01;
      000031 43 89 01         [24]  438 	orl	_TMOD,#0x01
                                    439 ;	main.c:16: ET0 = 0;  // Che ngắt Timer 0
                                    440 ;	assignBit
      000034 C2 A9            [12]  441 	clr	_ET0
                                    442 ;	main.c:18: if (ms >= 65536) {
      000036 C3               [12]  443 	clr	c
      000037 EE               [12]  444 	mov	a,r6
      000038 94 01            [12]  445 	subb	a,#0x01
      00003A EF               [12]  446 	mov	a,r7
      00003B 64 80            [12]  447 	xrl	a,#0x80
      00003D 94 80            [12]  448 	subb	a,#0x80
      00003F 40 0F            [24]  449 	jc	00102$
                                    450 ;	main.c:20: TH0 = 0;
                                    451 ;	main.c:21: TL0 = 0;
                                    452 ;	main.c:22: ms -= 65536;
      000041 E4               [12]  453 	clr	a
      000042 F5 8C            [12]  454 	mov	_TH0,a
      000044 F5 8A            [12]  455 	mov	_TL0,a
      000046 EE               [12]  456 	mov	a,r6
      000047 24 FF            [12]  457 	add	a,#0xff
      000049 FE               [12]  458 	mov	r6,a
      00004A EF               [12]  459 	mov	a,r7
      00004B 34 FF            [12]  460 	addc	a,#0xff
      00004D FF               [12]  461 	mov	r7,a
      00004E 80 57            [24]  462 	sjmp	00103$
      000050                        463 00102$:
                                    464 ;	main.c:25: ms = 65536 - ms;
      000050 E4               [12]  465 	clr	a
      000051 C3               [12]  466 	clr	c
      000052 9C               [12]  467 	subb	a,r4
      000053 F5*0A            [12]  468 	mov	_delay_ms_ms_65536_1,a
      000055 E4               [12]  469 	clr	a
      000056 9D               [12]  470 	subb	a,r5
      000057 F5*0B            [12]  471 	mov	(_delay_ms_ms_65536_1 + 1),a
      000059 74 01            [12]  472 	mov	a,#0x01
      00005B 9E               [12]  473 	subb	a,r6
      00005C F5*0C            [12]  474 	mov	(_delay_ms_ms_65536_1 + 2),a
      00005E E4               [12]  475 	clr	a
      00005F 9F               [12]  476 	subb	a,r7
      000060 F5*0D            [12]  477 	mov	(_delay_ms_ms_65536_1 + 3),a
                                    478 ;	main.c:26: TH0 = ms / 256;
      000062 E4               [12]  479 	clr	a
      000063 F5*00            [12]  480 	mov	__divslong_PARM_2,a
      000065 75*01 01         [24]  481 	mov	(__divslong_PARM_2 + 1),#0x01
      000068 F5*02            [12]  482 	mov	(__divslong_PARM_2 + 2),a
      00006A F5*03            [12]  483 	mov	(__divslong_PARM_2 + 3),a
      00006C 85*0A 82         [24]  484 	mov	dpl,_delay_ms_ms_65536_1
      00006F 85*0B 83         [24]  485 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      000072 85*0C F0         [24]  486 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000075 E5*0D            [12]  487 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000077 12r00r00         [24]  488 	lcall	__divslong
      00007A A8 82            [24]  489 	mov	r0,dpl
      00007C 88 8C            [24]  490 	mov	_TH0,r0
                                    491 ;	main.c:27: TL0 = ms % 256;
      00007E E4               [12]  492 	clr	a
      00007F F5*00            [12]  493 	mov	__modslong_PARM_2,a
      000081 75*01 01         [24]  494 	mov	(__modslong_PARM_2 + 1),#0x01
      000084 F5*02            [12]  495 	mov	(__modslong_PARM_2 + 2),a
      000086 F5*03            [12]  496 	mov	(__modslong_PARM_2 + 3),a
      000088 85*0A 82         [24]  497 	mov	dpl,_delay_ms_ms_65536_1
      00008B 85*0B 83         [24]  498 	mov	dph,(_delay_ms_ms_65536_1 + 1)
      00008E 85*0C F0         [24]  499 	mov	b,(_delay_ms_ms_65536_1 + 2)
      000091 E5*0D            [12]  500 	mov	a,(_delay_ms_ms_65536_1 + 3)
      000093 12r00r00         [24]  501 	lcall	__modslong
      000096 A8 82            [24]  502 	mov	r0,dpl
      000098 A9 83            [24]  503 	mov	r1,dph
      00009A AA F0            [24]  504 	mov	r2,b
      00009C FB               [12]  505 	mov	r3,a
      00009D 88 8A            [24]  506 	mov	_TL0,r0
                                    507 ;	main.c:28: ms = 0;
      00009F 7C 00            [12]  508 	mov	r4,#0x00
      0000A1 7D 00            [12]  509 	mov	r5,#0x00
      0000A3 7E 00            [12]  510 	mov	r6,#0x00
      0000A5 7F 00            [12]  511 	mov	r7,#0x00
      0000A7                        512 00103$:
                                    513 ;	main.c:30: TF0 = 0;  // Xóa cờ tràn Timer 0
                                    514 ;	assignBit
      0000A7 C2 8D            [12]  515 	clr	_TF0
                                    516 ;	main.c:31: TR0 = 1;  // Khởi động Timer 0
                                    517 ;	assignBit
      0000A9 D2 8C            [12]  518 	setb	_TR0
                                    519 ;	main.c:32: while (TF0 == 0)
      0000AB                        520 00104$:
      0000AB 30 8D FD         [24]  521 	jnb	_TF0,00104$
                                    522 ;	main.c:34: TR0 = 0;  // Dừng Timer 0
                                    523 ;	assignBit
      0000AE C2 8C            [12]  524 	clr	_TR0
                                    525 ;	main.c:36: }
      0000B0 02r00r1B         [24]  526 	ljmp	00107$
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'hieu_ung_1'
                                    529 ;------------------------------------------------------------
                                    530 ;hieu_ung_1                Allocated to registers r7 
                                    531 ;------------------------------------------------------------
                                    532 ;	main.c:39: void hieu_ung_1() {
                                    533 ;	-----------------------------------------
                                    534 ;	 function hieu_ung_1
                                    535 ;	-----------------------------------------
      0000B3                        536 _hieu_ung_1:
                                    537 ;	main.c:40: led = 0xFF;  // Tắt tất cả led
      0000B3 75 90 FF         [24]  538 	mov	_P1,#0xff
                                    539 ;	main.c:41: delay_ms(delayms);
      0000B6 AC*08            [24]  540 	mov	r4,_delayms
      0000B8 E5*09            [12]  541 	mov	a,(_delayms + 1)
      0000BA FD               [12]  542 	mov	r5,a
      0000BB 33               [12]  543 	rlc	a
      0000BC 95 E0            [12]  544 	subb	a,acc
      0000BE FE               [12]  545 	mov	r6,a
      0000BF 8C 82            [24]  546 	mov	dpl,r4
      0000C1 8D 83            [24]  547 	mov	dph,r5
      0000C3 8E F0            [24]  548 	mov	b,r6
      0000C5 12r00r00         [24]  549 	lcall	_delay_ms
                                    550 ;	main.c:43: unsigned char hieu_ung_1 = 0x03;  // Cho 2 led đầu sáng
      0000C8 7F 03            [12]  551 	mov	r7,#0x03
                                    552 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000CA E4               [12]  553 	clr	a
      0000CB F5*02            [12]  554 	mov	_j,a
      0000CD F5*03            [12]  555 	mov	(_j + 1),a
      0000CF                        556 00107$:
                                    557 ;	main.c:47: if (hieu_ung_hien_tai != 1) return;
      0000CF 74 01            [12]  558 	mov	a,#0x01
      0000D1 B5*06 06         [24]  559 	cjne	a,_hieu_ung_hien_tai,00133$
      0000D4 14               [12]  560 	dec	a
      0000D5 B5*07 02         [24]  561 	cjne	a,(_hieu_ung_hien_tai + 1),00133$
      0000D8 80 01            [24]  562 	sjmp	00102$
      0000DA                        563 00133$:
      0000DA 22               [24]  564 	ret
      0000DB                        565 00102$:
                                    566 ;	main.c:49: led = ~hieu_ung_1;
      0000DB EF               [12]  567 	mov	a,r7
      0000DC F4               [12]  568 	cpl	a
      0000DD F5 90            [12]  569 	mov	_P1,a
                                    570 ;	main.c:50: delay_ms(delayms);
      0000DF AB*08            [24]  571 	mov	r3,_delayms
      0000E1 E5*09            [12]  572 	mov	a,(_delayms + 1)
      0000E3 FC               [12]  573 	mov	r4,a
      0000E4 33               [12]  574 	rlc	a
      0000E5 95 E0            [12]  575 	subb	a,acc
      0000E7 FD               [12]  576 	mov	r5,a
      0000E8 8B 82            [24]  577 	mov	dpl,r3
      0000EA 8C 83            [24]  578 	mov	dph,r4
      0000EC 8D F0            [24]  579 	mov	b,r5
      0000EE C0 07            [24]  580 	push	ar7
      0000F0 12r00r00         [24]  581 	lcall	_delay_ms
      0000F3 D0 07            [24]  582 	pop	ar7
                                    583 ;	main.c:51: hieu_ung_1 = hieu_ung_1 << 1;
      0000F5 8F 06            [24]  584 	mov	ar6,r7
      0000F7 EE               [12]  585 	mov	a,r6
      0000F8 2E               [12]  586 	add	a,r6
      0000F9 FF               [12]  587 	mov	r7,a
                                    588 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000FA 05*02            [12]  589 	inc	_j
      0000FC E4               [12]  590 	clr	a
      0000FD B5*02 02         [24]  591 	cjne	a,_j,00134$
      000100 05*03            [12]  592 	inc	(_j + 1)
      000102                        593 00134$:
      000102 C3               [12]  594 	clr	c
      000103 E5*02            [12]  595 	mov	a,_j
      000105 94 07            [12]  596 	subb	a,#0x07
      000107 E5*03            [12]  597 	mov	a,(_j + 1)
      000109 64 80            [12]  598 	xrl	a,#0x80
      00010B 94 80            [12]  599 	subb	a,#0x80
      00010D 40 C0            [24]  600 	jc	00107$
                                    601 ;	main.c:55: hieu_ung_1 = 0xC0;  // Cho 2 led cuối sáng
      00010F 7F C0            [12]  602 	mov	r7,#0xc0
                                    603 ;	main.c:56: for (j = 0; j < 7; j++) {
      000111 E4               [12]  604 	clr	a
      000112 F5*02            [12]  605 	mov	_j,a
      000114 F5*03            [12]  606 	mov	(_j + 1),a
      000116                        607 00109$:
                                    608 ;	main.c:58: if (hieu_ung_hien_tai != 1) return;
      000116 74 01            [12]  609 	mov	a,#0x01
      000118 B5*06 06         [24]  610 	cjne	a,_hieu_ung_hien_tai,00136$
      00011B 14               [12]  611 	dec	a
      00011C B5*07 02         [24]  612 	cjne	a,(_hieu_ung_hien_tai + 1),00136$
      00011F 80 01            [24]  613 	sjmp	00105$
      000121                        614 00136$:
      000121 22               [24]  615 	ret
      000122                        616 00105$:
                                    617 ;	main.c:60: led = ~hieu_ung_1;
      000122 EF               [12]  618 	mov	a,r7
      000123 F4               [12]  619 	cpl	a
      000124 F5 90            [12]  620 	mov	_P1,a
                                    621 ;	main.c:61: delay_ms(delayms);
      000126 AB*08            [24]  622 	mov	r3,_delayms
      000128 E5*09            [12]  623 	mov	a,(_delayms + 1)
      00012A FC               [12]  624 	mov	r4,a
      00012B 33               [12]  625 	rlc	a
      00012C 95 E0            [12]  626 	subb	a,acc
      00012E FD               [12]  627 	mov	r5,a
      00012F 8B 82            [24]  628 	mov	dpl,r3
      000131 8C 83            [24]  629 	mov	dph,r4
      000133 8D F0            [24]  630 	mov	b,r5
      000135 C0 07            [24]  631 	push	ar7
      000137 12r00r00         [24]  632 	lcall	_delay_ms
      00013A D0 07            [24]  633 	pop	ar7
                                    634 ;	main.c:62: hieu_ung_1 = hieu_ung_1 >> 1;
      00013C EF               [12]  635 	mov	a,r7
      00013D C3               [12]  636 	clr	c
      00013E 13               [12]  637 	rrc	a
      00013F FF               [12]  638 	mov	r7,a
                                    639 ;	main.c:56: for (j = 0; j < 7; j++) {
      000140 05*02            [12]  640 	inc	_j
      000142 E4               [12]  641 	clr	a
      000143 B5*02 02         [24]  642 	cjne	a,_j,00137$
      000146 05*03            [12]  643 	inc	(_j + 1)
      000148                        644 00137$:
      000148 C3               [12]  645 	clr	c
      000149 E5*02            [12]  646 	mov	a,_j
      00014B 94 07            [12]  647 	subb	a,#0x07
      00014D E5*03            [12]  648 	mov	a,(_j + 1)
      00014F 64 80            [12]  649 	xrl	a,#0x80
      000151 94 80            [12]  650 	subb	a,#0x80
