                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14011 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000084   211 G$P0_4$0_0$0 == 0x0084
                           000084   212 _P0_4	=	0x0084
                           000085   213 G$P0_5$0_0$0 == 0x0085
                           000085   214 _P0_5	=	0x0085
                           000086   215 G$P0_6$0_0$0 == 0x0086
                           000086   216 _P0_6	=	0x0086
                           000087   217 G$P0_7$0_0$0 == 0x0087
                           000087   218 _P0_7	=	0x0087
                           000088   219 G$IT0$0_0$0 == 0x0088
                           000088   220 _IT0	=	0x0088
                           000089   221 G$IE0$0_0$0 == 0x0089
                           000089   222 _IE0	=	0x0089
                           00008A   223 G$IT1$0_0$0 == 0x008a
                           00008A   224 _IT1	=	0x008a
                           00008B   225 G$IE1$0_0$0 == 0x008b
                           00008B   226 _IE1	=	0x008b
                           00008C   227 G$TR0$0_0$0 == 0x008c
                           00008C   228 _TR0	=	0x008c
                           00008D   229 G$TF0$0_0$0 == 0x008d
                           00008D   230 _TF0	=	0x008d
                           00008E   231 G$TR1$0_0$0 == 0x008e
                           00008E   232 _TR1	=	0x008e
                           00008F   233 G$TF1$0_0$0 == 0x008f
                           00008F   234 _TF1	=	0x008f
                           000090   235 G$P1_0$0_0$0 == 0x0090
                           000090   236 _P1_0	=	0x0090
                           000091   237 G$P1_1$0_0$0 == 0x0091
                           000091   238 _P1_1	=	0x0091
                           000092   239 G$P1_2$0_0$0 == 0x0092
                           000092   240 _P1_2	=	0x0092
                           000093   241 G$P1_3$0_0$0 == 0x0093
                           000093   242 _P1_3	=	0x0093
                           000094   243 G$P1_4$0_0$0 == 0x0094
                           000094   244 _P1_4	=	0x0094
                           000095   245 G$P1_5$0_0$0 == 0x0095
                           000095   246 _P1_5	=	0x0095
                           000096   247 G$P1_6$0_0$0 == 0x0096
                           000096   248 _P1_6	=	0x0096
                           000097   249 G$P1_7$0_0$0 == 0x0097
                           000097   250 _P1_7	=	0x0097
                           000098   251 G$RI$0_0$0 == 0x0098
                           000098   252 _RI	=	0x0098
                           000099   253 G$TI$0_0$0 == 0x0099
                           000099   254 _TI	=	0x0099
                           00009A   255 G$RB8$0_0$0 == 0x009a
                           00009A   256 _RB8	=	0x009a
                           00009B   257 G$TB8$0_0$0 == 0x009b
                           00009B   258 _TB8	=	0x009b
                           00009C   259 G$REN$0_0$0 == 0x009c
                           00009C   260 _REN	=	0x009c
                           00009D   261 G$SM2$0_0$0 == 0x009d
                           00009D   262 _SM2	=	0x009d
                           00009E   263 G$SM1$0_0$0 == 0x009e
                           00009E   264 _SM1	=	0x009e
                           00009F   265 G$SM0$0_0$0 == 0x009f
                           00009F   266 _SM0	=	0x009f
                           0000A0   267 G$P2_0$0_0$0 == 0x00a0
                           0000A0   268 _P2_0	=	0x00a0
                           0000A1   269 G$P2_1$0_0$0 == 0x00a1
                           0000A1   270 _P2_1	=	0x00a1
                           0000A2   271 G$P2_2$0_0$0 == 0x00a2
                           0000A2   272 _P2_2	=	0x00a2
                           0000A3   273 G$P2_3$0_0$0 == 0x00a3
                           0000A3   274 _P2_3	=	0x00a3
                           0000A4   275 G$P2_4$0_0$0 == 0x00a4
                           0000A4   276 _P2_4	=	0x00a4
                           0000A5   277 G$P2_5$0_0$0 == 0x00a5
                           0000A5   278 _P2_5	=	0x00a5
                           0000A6   279 G$P2_6$0_0$0 == 0x00a6
                           0000A6   280 _P2_6	=	0x00a6
                           0000A7   281 G$P2_7$0_0$0 == 0x00a7
                           0000A7   282 _P2_7	=	0x00a7
                           0000A8   283 G$EX0$0_0$0 == 0x00a8
                           0000A8   284 _EX0	=	0x00a8
                           0000A9   285 G$ET0$0_0$0 == 0x00a9
                           0000A9   286 _ET0	=	0x00a9
                           0000AA   287 G$EX1$0_0$0 == 0x00aa
                           0000AA   288 _EX1	=	0x00aa
                           0000AB   289 G$ET1$0_0$0 == 0x00ab
                           0000AB   290 _ET1	=	0x00ab
                           0000AC   291 G$ES$0_0$0 == 0x00ac
                           0000AC   292 _ES	=	0x00ac
                           0000AF   293 G$EA$0_0$0 == 0x00af
                           0000AF   294 _EA	=	0x00af
                           0000B0   295 G$P3_0$0_0$0 == 0x00b0
                           0000B0   296 _P3_0	=	0x00b0
                           0000B1   297 G$P3_1$0_0$0 == 0x00b1
                           0000B1   298 _P3_1	=	0x00b1
                           0000B2   299 G$P3_2$0_0$0 == 0x00b2
                           0000B2   300 _P3_2	=	0x00b2
                           0000B3   301 G$P3_3$0_0$0 == 0x00b3
                           0000B3   302 _P3_3	=	0x00b3
                           0000B4   303 G$P3_4$0_0$0 == 0x00b4
                           0000B4   304 _P3_4	=	0x00b4
                           0000B5   305 G$P3_5$0_0$0 == 0x00b5
                           0000B5   306 _P3_5	=	0x00b5
                           0000B6   307 G$P3_6$0_0$0 == 0x00b6
                           0000B6   308 _P3_6	=	0x00b6
                           0000B7   309 G$P3_7$0_0$0 == 0x00b7
                           0000B7   310 _P3_7	=	0x00b7
                           0000B0   311 G$RXD$0_0$0 == 0x00b0
                           0000B0   312 _RXD	=	0x00b0
                           0000B1   313 G$TXD$0_0$0 == 0x00b1
                           0000B1   314 _TXD	=	0x00b1
                           0000B2   315 G$INT0$0_0$0 == 0x00b2
                           0000B2   316 _INT0	=	0x00b2
                           0000B3   317 G$INT1$0_0$0 == 0x00b3
                           0000B3   318 _INT1	=	0x00b3
                           0000B4   319 G$T0$0_0$0 == 0x00b4
                           0000B4   320 _T0	=	0x00b4
                           0000B5   321 G$T1$0_0$0 == 0x00b5
                           0000B5   322 _T1	=	0x00b5
                           0000B6   323 G$WR$0_0$0 == 0x00b6
                           0000B6   324 _WR	=	0x00b6
                           0000B7   325 G$RD$0_0$0 == 0x00b7
                           0000B7   326 _RD	=	0x00b7
                           0000B8   327 G$PX0$0_0$0 == 0x00b8
                           0000B8   328 _PX0	=	0x00b8
                           0000B9   329 G$PT0$0_0$0 == 0x00b9
                           0000B9   330 _PT0	=	0x00b9
                           0000BA   331 G$PX1$0_0$0 == 0x00ba
                           0000BA   332 _PX1	=	0x00ba
                           0000BB   333 G$PT1$0_0$0 == 0x00bb
                           0000BB   334 _PT1	=	0x00bb
                           0000BC   335 G$PS$0_0$0 == 0x00bc
                           0000BC   336 _PS	=	0x00bc
                           0000D0   337 G$P$0_0$0 == 0x00d0
                           0000D0   338 _P	=	0x00d0
                           0000D1   339 G$F1$0_0$0 == 0x00d1
                           0000D1   340 _F1	=	0x00d1
                           0000D2   341 G$OV$0_0$0 == 0x00d2
                           0000D2   342 _OV	=	0x00d2
                           0000D3   343 G$RS0$0_0$0 == 0x00d3
                           0000D3   344 _RS0	=	0x00d3
                           0000D4   345 G$RS1$0_0$0 == 0x00d4
                           0000D4   346 _RS1	=	0x00d4
                           0000D5   347 G$F0$0_0$0 == 0x00d5
                           0000D5   348 _F0	=	0x00d5
                           0000D6   349 G$AC$0_0$0 == 0x00d6
                           0000D6   350 _AC	=	0x00d6
                           0000D7   351 G$CY$0_0$0 == 0x00d7
                           0000D7   352 _CY	=	0x00d7
                           0000AD   353 G$ET2$0_0$0 == 0x00ad
                           0000AD   354 _ET2	=	0x00ad
                           0000BD   355 G$PT2$0_0$0 == 0x00bd
                           0000BD   356 _PT2	=	0x00bd
                           0000C8   357 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   358 _T2CON_0	=	0x00c8
                           0000C9   359 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   360 _T2CON_1	=	0x00c9
                           0000CA   361 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   362 _T2CON_2	=	0x00ca
                           0000CB   363 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   364 _T2CON_3	=	0x00cb
                           0000CC   365 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   366 _T2CON_4	=	0x00cc
                           0000CD   367 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   368 _T2CON_5	=	0x00cd
                           0000CE   369 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   370 _T2CON_6	=	0x00ce
                           0000CF   371 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   372 _T2CON_7	=	0x00cf
                           0000C8   373 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   374 _CP_RL2	=	0x00c8
                           0000C9   375 G$C_T2$0_0$0 == 0x00c9
                           0000C9   376 _C_T2	=	0x00c9
                           0000CA   377 G$TR2$0_0$0 == 0x00ca
                           0000CA   378 _TR2	=	0x00ca
                           0000CB   379 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 G$TCLK$0_0$0 == 0x00cc
                           0000CC   382 _TCLK	=	0x00cc
                           0000CD   383 G$RCLK$0_0$0 == 0x00cd
                           0000CD   384 _RCLK	=	0x00cd
                           0000CE   385 G$EXF2$0_0$0 == 0x00ce
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 G$TF2$0_0$0 == 0x00cf
                           0000CF   388 _TF2	=	0x00cf
                                    389 ;--------------------------------------------------------
                                    390 ; overlayable register banks
                                    391 ;--------------------------------------------------------
                                    392 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        393 	.ds 8
                                    394 ;--------------------------------------------------------
                                    395 ; internal ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area DSEG    (DATA)
                                    398 ;--------------------------------------------------------
                                    399 ; overlayable items in internal ram
                                    400 ;--------------------------------------------------------
                                    401 ;--------------------------------------------------------
                                    402 ; Stack segment in internal ram
                                    403 ;--------------------------------------------------------
                                    404 	.area SSEG
      000000                        405 __start__stack:
      000000                        406 	.ds	1
                                    407 
                                    408 ;--------------------------------------------------------
                                    409 ; indirectly addressable internal ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area ISEG    (DATA)
                                    412 ;--------------------------------------------------------
                                    413 ; absolute internal ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area IABS    (ABS,DATA)
                                    416 	.area IABS    (ABS,DATA)
                                    417 ;--------------------------------------------------------
                                    418 ; bit data
                                    419 ;--------------------------------------------------------
                                    420 	.area BSEG    (BIT)
                           000000   421 Lmain.GLCD_Plot_Coordinate_Axes$sloc0$0_1$0==.
      000000                        422 _GLCD_Plot_Coordinate_Axes_sloc0_1_0:
      000000                        423 	.ds 1
                                    424 ;--------------------------------------------------------
                                    425 ; paged external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area PSEG    (PAG,XDATA)
                           000000   428 G$temp$0_0$0==.
      000000                        429 _temp::
      000000                        430 	.ds 1
                           000001   431 Lmain.GLCD_WriteChar$Page_inc$1_0$100==.
      000001                        432 _GLCD_WriteChar_Page_inc_65536_100:
      000001                        433 	.ds 4
                                    434 ;--------------------------------------------------------
                                    435 ; uninitialized external ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area XSEG    (XDATA)
                                    438 ;--------------------------------------------------------
                                    439 ; absolute external ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area XABS    (ABS,XDATA)
                                    442 ;--------------------------------------------------------
                                    443 ; initialized external ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area XISEG   (XDATA)
                                    446 	.area HOME    (CODE)
                                    447 	.area GSINIT0 (CODE)
                                    448 	.area GSINIT1 (CODE)
                                    449 	.area GSINIT2 (CODE)
                                    450 	.area GSINIT3 (CODE)
                                    451 	.area GSINIT4 (CODE)
                                    452 	.area GSINIT5 (CODE)
                                    453 	.area GSINIT  (CODE)
                                    454 	.area GSFINAL (CODE)
                                    455 	.area CSEG    (CODE)
                                    456 ;--------------------------------------------------------
                                    457 ; interrupt vector
                                    458 ;--------------------------------------------------------
                                    459 	.area HOME    (CODE)
      000000                        460 __interrupt_vect:
      000000 02r00r00         [24]  461 	ljmp	__sdcc_gsinit_startup
                                    462 ;--------------------------------------------------------
                                    463 ; global & static initialisations
                                    464 ;--------------------------------------------------------
                                    465 	.area HOME    (CODE)
                                    466 	.area GSINIT  (CODE)
                                    467 	.area GSFINAL (CODE)
                                    468 	.area GSINIT  (CODE)
                                    469 	.globl __sdcc_gsinit_startup
                                    470 	.globl __sdcc_program_startup
                                    471 	.globl __start__stack
                                    472 	.globl __mcs51_genXINIT
                                    473 	.globl __mcs51_genXRAMCLEAR
                                    474 	.globl __mcs51_genRAMCLEAR
                                    475 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  476 	ljmp	__sdcc_program_startup
                                    477 ;--------------------------------------------------------
                                    478 ; Home
                                    479 ;--------------------------------------------------------
                                    480 	.area HOME    (CODE)
                                    481 	.area HOME    (CODE)
      000003                        482 __sdcc_program_startup:
      000003 02r03r51         [24]  483 	ljmp	_main
                                    484 ;	return from main will return to caller
                                    485 ;--------------------------------------------------------
                                    486 ; code
                                    487 ;--------------------------------------------------------
                                    488 	.area CSEG    (CODE)
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'delay_us'
                                    491 ;------------------------------------------------------------
                           000000   492 	G$delay_us$0$0 ==.
                           000000   493 	C$main.c$50$0_0$71 ==.
                                    494 ;	main.c:50: void delay_us(unsigned char t)
                                    495 ;	-----------------------------------------
                                    496 ;	 function delay_us
                                    497 ;	-----------------------------------------
      000000                        498 _delay_us:
                           000007   499 	ar7 = 0x07
                           000006   500 	ar6 = 0x06
                           000005   501 	ar5 = 0x05
                           000004   502 	ar4 = 0x04
                           000003   503 	ar3 = 0x03
                           000002   504 	ar2 = 0x02
                           000001   505 	ar1 = 0x01
                           000000   506 	ar0 = 0x00
      000000 AF 82            [24]  507 	mov	r7,dpl
                           000002   508 	C$main.c$52$1_0$71 ==.
                                    509 ;	main.c:52: while(t--);
      000002                        510 00101$:
      000002 8F 06            [24]  511 	mov	ar6,r7
      000004 1F               [12]  512 	dec	r7
      000005 EE               [12]  513 	mov	a,r6
      000006 70 FA            [24]  514 	jnz	00101$
                           000008   515 	C$main.c$53$1_0$71 ==.
                                    516 ;	main.c:53: }
                           000008   517 	C$main.c$53$1_0$71 ==.
                           000008   518 	XG$delay_us$0$0 ==.
      000008 22               [24]  519 	ret
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'delay'
                                    522 ;------------------------------------------------------------
                           000009   523 	G$delay$0$0 ==.
                           000009   524 	C$main.c$54$1_0$74 ==.
                                    525 ;	main.c:54: void delay(unsigned int k)					/* Delay of msec with xtal = 11.0592MHz */
                                    526 ;	-----------------------------------------
                                    527 ;	 function delay
                                    528 ;	-----------------------------------------
      000009                        529 _delay:
      000009 AE 82            [24]  530 	mov	r6,dpl
      00000B AF 83            [24]  531 	mov	r7,dph
                           00000D   532 	C$main.c$57$2_0$74 ==.
                                    533 ;	main.c:57: for (i=0;i<k;i++)
      00000D 7C 00            [12]  534 	mov	r4,#0x00
      00000F 7D 00            [12]  535 	mov	r5,#0x00
      000011                        536 00107$:
      000011 8C 02            [24]  537 	mov	ar2,r4
      000013 8D 03            [24]  538 	mov	ar3,r5
      000015 C3               [12]  539 	clr	c
      000016 EA               [12]  540 	mov	a,r2
      000017 9E               [12]  541 	subb	a,r6
      000018 EB               [12]  542 	mov	a,r3
      000019 9F               [12]  543 	subb	a,r7
      00001A 50 14            [24]  544 	jnc	00109$
                           00001C   545 	C$main.c$58$2_0$74 ==.
                                    546 ;	main.c:58: for (j=0;j<112;j++);
      00001C 7A 70            [12]  547 	mov	r2,#0x70
      00001E 7B 00            [12]  548 	mov	r3,#0x00
      000020                        549 00105$:
      000020 1A               [12]  550 	dec	r2
      000021 BA FF 01         [24]  551 	cjne	r2,#0xff,00130$
      000024 1B               [12]  552 	dec	r3
      000025                        553 00130$:
      000025 EA               [12]  554 	mov	a,r2
      000026 4B               [12]  555 	orl	a,r3
      000027 70 F7            [24]  556 	jnz	00105$
                           000029   557 	C$main.c$57$2_0$74 ==.
                                    558 ;	main.c:57: for (i=0;i<k;i++)
      000029 0C               [12]  559 	inc	r4
      00002A BC 00 E4         [24]  560 	cjne	r4,#0x00,00107$
      00002D 0D               [12]  561 	inc	r5
      00002E 80 E1            [24]  562 	sjmp	00107$
      000030                        563 00109$:
                           000030   564 	C$main.c$59$2_0$74 ==.
                                    565 ;	main.c:59: }
                           000030   566 	C$main.c$59$2_0$74 ==.
                           000030   567 	XG$delay$0$0 ==.
      000030 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'GLCD_Command'
                                    571 ;------------------------------------------------------------
                           000031   572 	G$GLCD_Command$0$0 ==.
                           000031   573 	C$main.c$60$2_0$77 ==.
                                    574 ;	main.c:60: void GLCD_Command(char Command)				/* GLCD command function */
                                    575 ;	-----------------------------------------
                                    576 ;	 function GLCD_Command
                                    577 ;	-----------------------------------------
      000031                        578 _GLCD_Command:
      000031 85 82 A0         [24]  579 	mov	_P2,dpl
                           000034   580 	C$main.c$63$1_0$77 ==.
                                    581 ;	main.c:63: RS = 0;									/* Make RS LOW to select command register */
                                    582 ;	assignBit
      000034 C2 87            [12]  583 	clr	_P0_7
                           000036   584 	C$main.c$64$1_0$77 ==.
                                    585 ;	main.c:64: RW = 0;									/* Make RW LOW to select write operation */
                                    586 ;	assignBit
      000036 C2 86            [12]  587 	clr	_P0_6
                           000038   588 	C$main.c$65$1_0$77 ==.
                                    589 ;	main.c:65: E = 1;									/* Make HIGH to LOW transition on Enable */
                                    590 ;	assignBit
      000038 D2 85            [12]  591 	setb	_P0_5
                           00003A   592 	C$main.c$66$1_0$77 ==.
                                    593 ;	main.c:66: delay_us(1);
      00003A 75 82 01         [24]  594 	mov	dpl,#0x01
      00003D 12r00r00         [24]  595 	lcall	_delay_us
                           000040   596 	C$main.c$67$1_0$77 ==.
                                    597 ;	main.c:67: E = 0;
                                    598 ;	assignBit
      000040 C2 85            [12]  599 	clr	_P0_5
                           000042   600 	C$main.c$68$1_0$77 ==.
                                    601 ;	main.c:68: delay_us(1);
      000042 75 82 01         [24]  602 	mov	dpl,#0x01
      000045 12r00r00         [24]  603 	lcall	_delay_us
                           000048   604 	C$main.c$69$1_0$77 ==.
                                    605 ;	main.c:69: }
                           000048   606 	C$main.c$69$1_0$77 ==.
                           000048   607 	XG$GLCD_Command$0$0 ==.
      000048 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'GLCD_Data'
                                    611 ;------------------------------------------------------------
                           000049   612 	G$GLCD_Data$0$0 ==.
                           000049   613 	C$main.c$70$1_0$79 ==.
                                    614 ;	main.c:70: void GLCD_Data(char Data)					/* GLCD data function */
                                    615 ;	-----------------------------------------
                                    616 ;	 function GLCD_Data
                                    617 ;	-----------------------------------------
      000049                        618 _GLCD_Data:
      000049 85 82 A0         [24]  619 	mov	_P2,dpl
                           00004C   620 	C$main.c$73$1_0$79 ==.
                                    621 ;	main.c:73: RS = 1;									/* Make RS HIGH to select data register */
                                    622 ;	assignBit
      00004C D2 87            [12]  623 	setb	_P0_7
                           00004E   624 	C$main.c$74$1_0$79 ==.
                                    625 ;	main.c:74: RW = 0;									/* Make RW LOW to select write operation */
                                    626 ;	assignBit
      00004E C2 86            [12]  627 	clr	_P0_6
                           000050   628 	C$main.c$75$1_0$79 ==.
                                    629 ;	main.c:75: E = 1;									/* Make HIGH to LOW transition on Enable */
                                    630 ;	assignBit
      000050 D2 85            [12]  631 	setb	_P0_5
                           000052   632 	C$main.c$76$1_0$79 ==.
                                    633 ;	main.c:76: delay_us(1);
      000052 75 82 01         [24]  634 	mov	dpl,#0x01
      000055 12r00r00         [24]  635 	lcall	_delay_us
                           000058   636 	C$main.c$77$1_0$79 ==.
                                    637 ;	main.c:77: E = 0;
                                    638 ;	assignBit
      000058 C2 85            [12]  639 	clr	_P0_5
                           00005A   640 	C$main.c$78$1_0$79 ==.
                                    641 ;	main.c:78: delay_us(1);
      00005A 75 82 01         [24]  642 	mov	dpl,#0x01
      00005D 12r00r00         [24]  643 	lcall	_delay_us
                           000060   644 	C$main.c$79$1_0$79 ==.
                                    645 ;	main.c:79: }
                           000060   646 	C$main.c$79$1_0$79 ==.
                           000060   647 	XG$GLCD_Data$0$0 ==.
      000060 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'GLCD_Init'
                                    651 ;------------------------------------------------------------
                           000061   652 	G$GLCD_Init$0$0 ==.
                           000061   653 	C$main.c$80$1_0$81 ==.
